Fecha,Precio_Ponderado_COP/kWh
2022-01-01,196.0417
2022-01-02,198.9087
2022-01-03,206.4392
2022-01-04,164.5894
2022-01-05,176.2716
2022-01-06,192.5089
2022-01-07,198.512
2022-01-08,203.8959
2022-01-09,199.5924
2022-01-10,203.0664
2022-01-11,248.6578
2022-01-12,243.673
2022-01-13,239.495
2022-01-14,254.0661
2022-01-15,256.6133
2022-01-16,253.7758
2022-01-17,257.134
2022-01-18,271.1845
2022-01-19,265.3482
2022-01-20,289.6519
2022-01-21,302.8022
2022-01-22,309.0729
2022-01-23,308.6741
2022-01-24,339.6541
2022-01-25,446.1572
2022-01-26,398.5795
2022-01-27,484.2342
2022-01-28,486.3751
2022-01-29,491.6234
2022-01-30,457.7777
2022-01-31,523.0918
2022-02-01,579.4865
2022-02-02,631.7429
2022-02-03,685.5024
2022-02-04,635.7123
2022-02-05,679.6615
2022-02-06,644.5283
2022-02-07,632.1653
2022-02-08,573.401
2022-02-09,489.4757
2022-02-10,426.9624
2022-02-11,368.1509
2022-02-12,327.1581
2022-02-13,303.3255
2022-02-14,351.4208
2022-02-15,344.5003
2022-02-16,342.0192
2022-02-17,318.5448
2022-02-18,320.3221
2022-02-19,304.5606
2022-02-20,253.2933
2022-02-21,266.9611
2022-02-22,281.3129
2022-02-23,254.2676
2022-02-24,256.6133
2022-02-25,244.5716
2022-02-26,251.8565
2022-02-27,241.0709
2022-02-28,266.0843
2022-03-01,267.9038
2022-03-02,256.7093
2022-03-03,245.0164
2022-03-04,193.6522
2022-03-05,195.1116
2022-03-06,188.9661
2022-03-07,226.3131
2022-03-08,208.5103
2022-03-09,208.4511
2022-03-10,184.7235
2022-03-11,183.5806
2022-03-12,184.8532
2022-03-13,194.3902
2022-03-14,206.1741
2022-03-15,225.1011
2022-03-16,242.9418
2022-03-17,267.5673
2022-03-18,229.1322
2022-03-19,211.6803
2022-03-20,208.1701
2022-03-21,212.0958
2022-03-22,219.9319
2022-03-23,217.1842
2022-03-24,238.9453
2022-03-25,245.2683
2022-03-26,248.002
2022-03-27,249.9417
2022-03-28,274.8877
2022-03-29,281.7218
2022-03-30,282.632
2022-03-31,312.875
2022-04-01,283.2582
2022-04-02,239.91
2022-04-03,150.9825
2022-04-04,182.4767
2022-04-05,201.7526
2022-04-06,195.4456
2022-04-07,274.7551
2022-04-08,156.2066
2022-04-09,138.4214
2022-04-10,125.2806
2022-04-11,140.2537
2022-04-12,130.1812
2022-04-13,133.3539
2022-04-14,122.402
2022-04-15,107.0963
2022-04-16,120.3949
2022-04-17,110.6506
2022-04-18,140.9741
2022-04-19,189.8773
2022-04-20,147.7788
2022-04-21,136.0578
2022-04-22,116.272
2022-04-23,114.6682
2022-04-24,103.5511
2022-04-25,102.0605
2022-04-26,106.941
2022-04-27,103.1771
2022-04-28,100.2438
2022-04-29,98.4302
2022-04-30,97.5517
2022-05-01,96.9361
2022-05-02,99.0567
2022-05-03,108.5514
2022-05-04,138.3599
2022-05-05,106.2903
2022-05-06,114.7267
2022-05-07,115.3239
2022-05-08,110.4692
2022-05-09,104.7748
2022-05-10,108.7773
2022-05-11,102.3237
2022-05-12,101.3091
2022-05-13,102.4903
2022-05-14,100.1137
2022-05-15,97.2218
2022-05-16,99.7329
2022-05-17,114.1581
2022-05-18,146.8963
2022-05-19,122.6555
2022-05-20,114.9292
2022-05-21,108.7633
2022-05-22,94.9514
2022-05-23,96.4712
2022-05-24,106.3274
2022-05-25,100.7
2022-05-26,99.8859
2022-05-27,96.8116
2022-05-28,95.9994
2022-05-29,96.6048
2022-05-30,96.5888
2022-05-31,95.5489
2022-06-01,118.2519
2022-06-02,105.6646
2022-06-03,109.1139
2022-06-04,104.4184
2022-06-05,101.4667
2022-06-06,100.8477
2022-06-07,101.7769
2022-06-08,123.7129
2022-06-09,107.8795
2022-06-10,107.9022
2022-06-11,106.5494
2022-06-12,104.2463
2022-06-13,101.9142
2022-06-14,102.1829
2022-06-15,102.4565
2022-06-16,102.4252
2022-06-17,101.8725
2022-06-18,100.8288
2022-06-19,100.1734
2022-06-20,97.9973
2022-06-21,100.9321
2022-06-22,105.8837
2022-06-23,105.8145
2022-06-24,102.816
2022-06-25,102.0511
2022-06-26,103.4396
2022-06-27,103.3867
2022-06-28,102.688
2022-06-29,103.9728
2022-06-30,103.9695
2022-07-01,103.7514
2022-07-02,104.3706
2022-07-03,101.6199
2022-07-04,104.6202
2022-07-05,104.9435
2022-07-06,105.8657
2022-07-07,108.9945
2022-07-08,106.3395
2022-07-09,109.6944
2022-07-10,107.6172
2022-07-11,105.5455
2022-07-12,118.082
2022-07-13,116.3982
2022-07-14,112.373
2022-07-15,111.7817
2022-07-16,109.9947
2022-07-17,106.8214
2022-07-18,121.8059
2022-07-19,119.8495
2022-07-20,106.9378
2022-07-21,107.5725
2022-07-22,103.6371
2022-07-23,103.7809
2022-07-24,111.5419
2022-07-25,108.5339
2022-07-26,133.7334
2022-07-27,106.6984
2022-07-28,104.6455
2022-07-29,110.2865
2022-07-30,106.4815
2022-07-31,119.1231
2022-08-01,112.1367
2022-08-02,107.1019
2022-08-03,112.6073
2022-08-04,112.6047
2022-08-05,110.736
2022-08-06,109.7957
2022-08-07,105.9369
2022-08-08,106.6672
2022-08-09,108.3784
2022-08-10,107.6623
2022-08-11,107.9782
2022-08-12,109.607
2022-08-13,107.9826
2022-08-14,109.6016
2022-08-15,107.9369
2022-08-16,122.4575
2022-08-17,151.952
2022-08-18,120.2275
2022-08-19,127.2103
2022-08-20,108.6662
2022-08-21,107.7724
2022-08-22,136.4148
2022-08-23,129.6349
2022-08-24,170.1702
2022-08-25,203.4666
2022-08-26,237.5859
2022-08-27,253.9461
2022-08-28,267.3723
2022-08-29,290.2447
2022-08-30,307.747
2022-08-31,337.4254
2022-09-01,333.0993
2022-09-02,338.3617
2022-09-03,289.8744
2022-09-04,203.6921
2022-09-05,206.4195
2022-09-06,217.0528
2022-09-07,208.1017
2022-09-08,196.2799
2022-09-09,213.5877
2022-09-10,217.6064
2022-09-11,140.4573
2022-09-12,217.4968
2022-09-13,283.8894
2022-09-14,354.6372
2022-09-15,449.9176
2022-09-16,418.2127
2022-09-17,340.52
2022-09-18,227.2209
2022-09-19,283.1296
2022-09-20,275.341
2022-09-21,249.9183
2022-09-22,228.4567
2022-09-23,229.141
2022-09-24,204.1554
2022-09-25,188.0206
2022-09-26,250.6502
2022-09-27,236.9733
2022-09-28,220.7183
2022-09-29,229.0387
2022-09-30,241.7011
2022-10-01,236.4121
2022-10-02,236.5784
2022-10-03,282.7053
2022-10-04,282.9687
2022-10-05,318.0786
2022-10-06,310.8417
2022-10-07,299.8871
2022-10-08,308.3461
2022-10-09,261.2586
2022-10-10,368.2951
2022-10-11,395.7283
2022-10-12,345.8706
2022-10-13,330.0655
2022-10-14,316.3665
2022-10-15,305.9632
2022-10-16,307.1289
2022-10-17,316.5831
2022-10-18,359.0025
2022-10-19,513.9575
2022-10-20,449.7842
2022-10-21,421.1262
2022-10-22,356.7043
2022-10-23,201.6152
2022-10-24,278.9976
2022-10-25,255.0802
2022-10-26,331.0336
2022-10-27,247.0174
2022-10-28,270.4847
2022-10-29,189.5345
2022-10-30,132.8174
2022-10-31,196.2031
2022-11-01,205.0984
2022-11-02,228.5805
2022-11-03,228.7163
2022-11-04,185.9633
2022-11-05,176.4774
2022-11-06,114.4392
2022-11-07,165.6546
2022-11-08,185.3196
2022-11-09,187.2773
2022-11-10,188.9065
2022-11-11,166.9679
2022-11-12,170.9625
2022-11-13,170.5182
2022-11-14,137.8896
2022-11-15,164.517
2022-11-16,170.5892
2022-11-17,168.5599
2022-11-18,114.1278
2022-11-19,121.6774
2022-11-20,111.5997
2022-11-21,122.1431
2022-11-22,168.8082
2022-11-23,178.0341
2022-11-24,190.3697
2022-11-25,223.6217
2022-11-26,248.8832
2022-11-27,251.4128
2022-11-28,277.9041
2022-11-29,289.6633
2022-11-30,316.0488
2022-12-01,333.173
2022-12-02,342.5808
2022-12-03,344.1956
2022-12-04,259.7042
2022-12-05,306.1971
2022-12-06,260.0668
2022-12-07,256.1446
2022-12-08,242.8751
2022-12-09,219.2733
2022-12-10,237.0628
2022-12-11,244.5167
2022-12-12,245.8504
2022-12-13,258.8685
2022-12-14,271.5205
2022-12-15,288.0463
2022-12-16,285.0049
2022-12-17,273.1555
2022-12-18,288.98
2022-12-19,326.026
2022-12-20,328.8752
2022-12-21,358.2204
2022-12-22,402.548
2022-12-23,419.2048
2022-12-24,421.3745
2022-12-25,430.7228
2022-12-26,446.4441
2022-12-27,468.5134
2022-12-28,509.7055
2022-12-29,508.7172
2022-12-30,457.9403
2022-12-31,523.3411
2023-01-01,501.0193
2023-01-02,511.0557
2023-01-03,533.1722
2023-01-04,557.2498
2023-01-05,561.3914
2023-01-06,530.4271
2023-01-07,503.9182
2023-01-08,419.7128
2023-01-09,438.1197
2023-01-10,397.9336
2023-01-11,441.9413
2023-01-12,328.3245
2023-01-13,266.9445
2023-01-14,252.033
2023-01-15,218.2761
2023-01-16,212.3671
2023-01-17,222.6254
2023-01-18,251.0861
2023-01-19,242.1157
2023-01-20,244.9388
2023-01-21,206.8023
2023-01-22,198.4325
2023-01-23,247.1511
2023-01-24,251.719
2023-01-25,279.9644
2023-01-26,353.0462
2023-01-27,377.9898
2023-01-28,396.4733
2023-01-29,454.0655
2023-01-30,575.7185
2023-01-31,679.6749
2023-02-01,770.4973
2023-02-02,732.6086
2023-02-03,795.5779
2023-02-04,801.1913
2023-02-05,750.9482
2023-02-06,600.5974
2023-02-07,698.9028
2023-02-08,631.4197
2023-02-09,571.3421
2023-02-10,559.7817
2023-02-11,614.9493
2023-02-12,579.3472
2023-02-13,576.1645
2023-02-14,564.4951
2023-02-15,548.5729
2023-02-16,518.181
2023-02-17,502.2619
2023-02-18,432.7661
2023-02-19,420.436
2023-02-20,420.0953
2023-02-21,425.6948
2023-02-22,359.9735
2023-02-23,379.0864
2023-02-24,339.8975
2023-02-25,301.1992
2023-02-26,316.8643
2023-02-27,322.1202
2023-02-28,378.5994
2023-03-01,379.7426
2023-03-02,417.3164
2023-03-03,438.9101
2023-03-04,449.9906
2023-03-05,465.8754
2023-03-06,503.7581
2023-03-07,489.1094
2023-03-08,474.1955
2023-03-09,433.0524
2023-03-10,329.5411
2023-03-11,313.575
2023-03-12,294.4973
2023-03-13,238.2489
2023-03-14,196.0533
2023-03-15,168.3757
2023-03-16,174.6023
2023-03-17,226.5828
2023-03-18,208.2651
2023-03-19,165.394
2023-03-20,241.9462
2023-03-21,300.4762
2023-03-22,347.1705
2023-03-23,329.2753
2023-03-24,333.466
2023-03-25,240.1052
2023-03-26,189.8465
2023-03-27,186.9065
2023-03-28,196.5304
2023-03-29,159.2971
2023-03-30,172.6888
2023-03-31,167.0848
2023-04-01,151.6462
2023-04-02,155.1498
2023-04-03,149.1197
2023-04-04,151.9272
2023-04-05,145.2291
2023-04-06,140.7136
2023-04-07,134.2616
2023-04-08,142.9981
2023-04-09,134.0929
2023-04-10,144.9626
2023-04-11,146.6257
2023-04-12,267.8743
2023-04-13,251.6703
2023-04-14,254.3522
2023-04-15,216.357
2023-04-16,212.1333
2023-04-17,300.8115
2023-04-18,291.9353
2023-04-19,265.3846
2023-04-20,305.4568
2023-04-21,321.1886
2023-04-22,335.2324
2023-04-23,342.0048
2023-04-24,345.781
2023-04-25,335.2364
2023-04-26,325.8594
2023-04-27,257.8063
2023-04-28,257.4389
2023-04-29,190.7009
2023-04-30,211.4487
2023-05-01,194.4666
2023-05-02,250.756
2023-05-03,266.7619
2023-05-04,261.1494
2023-05-05,327.0291
2023-05-06,325.041
2023-05-07,355.2079
2023-05-08,408.6805
2023-05-09,524.461
2023-05-10,588.5635
2023-05-11,635.2103
2023-05-12,646.9987
2023-05-13,695.8713
2023-05-14,686.5004
2023-05-15,733.1845
2023-05-16,778.7556
2023-05-17,820.136
2023-05-18,823.9409
2023-05-19,836.538
2023-05-20,837.8447
2023-05-21,787.9212
2023-05-22,800.7412
2023-05-23,811.9777
2023-05-24,759.2147
2023-05-25,777.6822
2023-05-26,683.1933
2023-05-27,664.1787
2023-05-28,458.6928
2023-05-29,386.7705
2023-05-30,387.5353
2023-05-31,365.574
2023-06-01,318.0735
2023-06-02,259.9755
2023-06-03,248.9025
2023-06-04,210.01
2023-06-05,283.926
2023-06-06,301.8755
2023-06-07,349.976
2023-06-08,330.4807
2023-06-09,312.9856
2023-06-10,292.9969
2023-06-11,283.1245
2023-06-12,296.0077
2023-06-13,333.7345
2023-06-14,359.3204
2023-06-15,365.3837
2023-06-16,413.4421
2023-06-17,442.9978
2023-06-18,502.9005
2023-06-19,574.5981
2023-06-20,613.7081
2023-06-21,748.6762
2023-06-22,754.1758
2023-06-23,852.5201
2023-06-24,896.4901
2023-06-25,742.7096
2023-06-26,729.6175
2023-06-27,630.9852
2023-06-28,634.3024
2023-06-29,472.2275
2023-06-30,519.0146
2023-07-01,546.4877
2023-07-02,551.6624
2023-07-03,498.3827
2023-07-04,562.411
2023-07-05,610.6061
2023-07-06,613.4867
2023-07-07,569.6581
2023-07-08,515.0391
2023-07-09,447.3908
2023-07-10,473.9263
2023-07-11,529.2881
2023-07-12,564.1035
2023-07-13,626.4731
2023-07-14,670.6897
2023-07-15,634.0613
2023-07-16,658.6905
2023-07-17,617.0051
2023-07-18,568.3116
2023-07-19,464.5197
2023-07-20,359.9697
2023-07-21,461.0816
2023-07-22,345.7481
2023-07-23,373.7769
2023-07-24,516.2225
2023-07-25,503.4668
2023-07-26,521.0081
2023-07-27,556.0928
2023-07-28,492.7956
2023-07-29,504.1308
2023-07-30,505.4116
2023-07-31,511.7886
2023-08-01,564.8285
2023-08-02,565.4836
2023-08-03,516.1421
2023-08-04,545.3254
2023-08-05,467.5601
2023-08-06,495.8057
2023-08-07,421.8189
2023-08-08,529.9325
2023-08-09,625.268
2023-08-10,680.15
2023-08-11,744.5159
2023-08-12,769.9712
2023-08-13,668.5032
2023-08-14,674.5194
2023-08-15,747.2366
2023-08-16,699.7266
2023-08-17,715.4046
2023-08-18,733.3483
2023-08-19,694.6223
2023-08-20,437.3166
2023-08-21,437.3064
2023-08-22,346.1889
2023-08-23,251.4576
2023-08-24,207.7163
2023-08-25,212.4071
2023-08-26,252.1637
2023-08-27,188.6772
2023-08-28,371.5628
2023-08-29,562.9152
2023-08-30,752.8002
2023-08-31,805.9851
2023-09-01,842.101
2023-09-02,898.7798
2023-09-03,941.818
2023-09-04,968.7826
2023-09-05,981.2477
2023-09-06,948.7498
2023-09-07,1002.7442
2023-09-08,1020.2849
2023-09-09,1042.869
2023-09-10,1041.392
2023-09-11,1056.2196
2023-09-12,1056.2386
2023-09-13,1057.4083
2023-09-14,1058.2773
2023-09-15,1059.5876
2023-09-16,1054.5638
2023-09-17,995.3262
2023-09-18,1044.2198
2023-09-19,1042.8185
2023-09-20,1042.8287
2023-09-21,1060.2845
2023-09-22,1060.1213
2023-09-23,1061.1947
2023-09-24,1006.7109
2023-09-25,1044.7518
2023-09-26,1061.545
2023-09-27,1043.7445
2023-09-28,1044.9366
2023-09-29,1034.6066
2023-09-30,1017.7333
2023-10-01,1060.8402
2023-10-02,1062.9437
2023-10-03,1062.684
2023-10-04,1058.1438
2023-10-05,1060.7853
2023-10-06,1086.4132
2023-10-07,1099.9078
2023-10-08,1046.2788
2023-10-09,1078.8441
2023-10-10,1076.4698
2023-10-11,1046.8513
2023-10-12,985.5134
2023-10-13,997.4894
2023-10-14,1053.5096
2023-10-15,1013.2528
2023-10-16,1078.5479
2023-10-17,1115.9727
2023-10-18,1181.9962
2023-10-19,1284.2825
2023-10-20,1368.9803
2023-10-21,1429.2882
2023-10-22,1241.4645
2023-10-23,1365.2841
2023-10-24,1432.6019
2023-10-25,979.14
2023-10-26,770.9828
2023-10-27,683.2451
2023-10-28,532.0983
2023-10-29,373.9115
2023-10-30,577.0718
2023-10-31,470.9331
2023-11-01,458.5651
2023-11-02,466.4876
2023-11-03,310.3853
2023-11-04,435.8255
2023-11-05,318.1012
2023-11-06,419.9582
2023-11-07,583.376
2023-11-08,500.2127
2023-11-09,613.923
2023-11-10,567.8939
2023-11-11,578.5814
2023-11-12,660.2356
2023-11-13,677.0911
2023-11-14,829.0385
2023-11-15,807.0451
2023-11-16,695.6585
2023-11-17,655.9427
2023-11-18,437.5554
2023-11-19,368.5452
2023-11-20,351.6049
2023-11-21,351.8464
2023-11-22,425.3371
2023-11-23,445.9727
2023-11-24,499.2491
2023-11-25,381.1225
2023-11-26,350.568
2023-11-27,532.9114
2023-11-28,567.0811
2023-11-29,546.8268
2023-11-30,664.8766
2023-12-01,708.2896
2023-12-02,754.619
2023-12-03,740.0831
2023-12-04,762.2047
2023-12-05,805.5634
2023-12-06,812.6302
2023-12-07,808.7773
2023-12-08,800.4598
2023-12-09,884.5465
2023-12-10,902.1608
2023-12-11,948.1748
2023-12-12,905.4968
2023-12-13,914.4051
2023-12-14,891.417
2023-12-15,870.1957
2023-12-16,842.5686
2023-12-17,778.6019
2023-12-18,761.3969
2023-12-19,687.1412
2023-12-20,546.0229
2023-12-21,531.8938
2023-12-22,494.9555
2023-12-23,504.2471
2023-12-24,497.7869
2023-12-25,426.8166
2023-12-26,401.1185
2023-12-27,420.6614
2023-12-28,379.2772
2023-12-29,335.5697
2023-12-30,125.7319
2023-12-31,183.1398
2024-01-01,222.9618
2024-01-02,402.2278
2024-01-03,461.9103
2024-01-04,554.7212
2024-01-05,624.2399
2024-01-06,626.5999
2024-01-07,634.7765
2024-01-08,639.7707
2024-01-09,692.5243
2024-01-10,666.3527
2024-01-11,687.3279
2024-01-12,667.8129
2024-01-13,650.6626
2024-01-14,614.6114
2024-01-15,620.3071
2024-01-16,609.3286
2024-01-17,590.7826
2024-01-18,553.5392
2024-01-19,542.7846
2024-01-20,526.0767
2024-01-21,503.3584
2024-01-22,502.3766
