Fecha,Precio_Ponderado_COP/kWh
2024-01-23,495.3901
2024-01-24,491.1529
2024-01-25,481.2806
2024-01-26,445.9592
2024-01-27,468.514
2024-01-28,530.6857
2024-01-29,601.3842
2024-01-30,630.0688
2024-01-31,639.5867
2024-02-01,693.1762
2024-02-02,691.316
2024-02-03,671.1937
2024-02-04,622.1608
2024-02-05,631.0341
2024-02-06,570.0233
2024-02-07,566.1583
2024-02-08,445.7882
2024-02-09,517.2442
2024-02-10,535.4434
2024-02-11,543.2314
2024-02-12,574.8888
2024-02-13,597.9694
2024-02-14,619.147
2024-02-15,599.5146
2024-02-16,539.3582
2024-02-17,566.732
2024-02-18,550.8132
2024-02-19,576.7583
2024-02-20,582.6806
2024-02-21,601.539
2024-02-22,510.1295
2024-02-23,573.505
2024-02-24,588.0939
2024-02-25,541.7079
2024-02-26,563.7113
2024-02-27,536.8853
2024-02-28,486.616
2024-02-29,496.4923
2024-03-01,483.2613
2024-03-02,493.4891
2024-03-03,473.786
2024-03-04,490.339
2024-03-05,542.7116
2024-03-06,545.6137
2024-03-07,564.3793
2024-03-08,543.1886
2024-03-09,544.5899
2024-03-10,560.3517
2024-03-11,561.2989
2024-03-12,585.2197
2024-03-13,574.467
2024-03-14,541.3492
2024-03-15,558.63
2024-03-16,574.9938
2024-03-17,582.3237
2024-03-18,535.2928
2024-03-19,619.9499
2024-03-20,627.5987
2024-03-21,654.7072
2024-03-22,708.3809
2024-03-23,717.5608
2024-03-24,654.8974
2024-03-25,739.7822
2024-03-26,837.8492
2024-03-27,931.2893
2024-03-28,854.8304
2024-03-29,814.5477
2024-03-30,759.7827
2024-03-31,713.0504
2024-04-01,861.0183
2024-04-02,1031.7618
2024-04-03,1238.8253
2024-04-04,1086.8647
2024-04-05,996.613
2024-04-06,665.0722
2024-04-07,638.7106
2024-04-08,928.9747
2024-04-09,998.0718
2024-04-10,959.0842
2024-04-11,1032.7987
2024-04-12,1038.0223
2024-04-13,1020.6266
2024-04-14,1037.8427
2024-04-15,1081.3018
2024-04-16,1100.8812
2024-04-17,1044.559
2024-04-18,1041.114
2024-04-19,1007.8426
2024-04-20,977.8028
2024-04-21,621.398
2024-04-22,555.3657
2024-04-23,457.3021
2024-04-24,206.0242
2024-04-25,242.2608
2024-04-26,221.8371
2024-04-27,164.1058
2024-04-28,107.1417
2024-04-29,139.6465
2024-04-30,138.3505
2024-05-01,149.605
2024-05-02,197.2137
2024-05-03,278.7185
2024-05-04,320.9488
2024-05-05,312.4677
2024-05-06,306.6143
2024-05-07,289.4802
2024-05-08,295.527
2024-05-09,265.426
2024-05-10,247.8206
2024-05-11,222.3661
2024-05-12,147.1002
2024-05-13,194.5274
2024-05-14,225.579
2024-05-15,211.3782
2024-05-16,220.5224
2024-05-17,270.0729
2024-05-18,269.0629
2024-05-19,200.3081
2024-05-20,295.5466
2024-05-21,281.9838
2024-05-22,369.4421
2024-05-23,381.5659
2024-05-24,460.5553
2024-05-25,478.3926
2024-05-26,369.7357
2024-05-27,452.0851
2024-05-28,431.0393
2024-05-29,468.4079
2024-05-30,345.8353
2024-05-31,223.2481
2024-06-01,237.3173
2024-06-02,241.6065
2024-06-03,259.1107
2024-06-04,311.4934
2024-06-05,405.9845
2024-06-06,362.1025
2024-06-07,356.1909
2024-06-08,377.3845
2024-06-09,311.345
2024-06-10,306.8993
2024-06-11,309.734
2024-06-12,337.7336
2024-06-13,363.0072
2024-06-14,372.0906
2024-06-15,294.9351
2024-06-16,278.2526
2024-06-17,262.3544
2024-06-18,243.9302
2024-06-19,318.4008
2024-06-20,322.0841
2024-06-21,224.384
2024-06-22,263.8495
2024-06-23,191.4988
2024-06-24,241.2668
2024-06-25,271.5087
2024-06-26,268.3064
2024-06-27,285.6017
2024-06-28,221.1416
2024-06-29,204.6573
2024-06-30,115.332
2024-07-01,129.994
2024-07-02,170.4505
2024-07-03,190.816
2024-07-04,214.849
2024-07-05,209.1651
2024-07-06,160.5363
2024-07-07,137.5993
2024-07-08,202.7154
2024-07-09,254.6227
2024-07-10,219.7562
2024-07-11,340.8996
2024-07-12,300.019
2024-07-13,271.7839
2024-07-14,230.6498
2024-07-15,291.5673
2024-07-16,294.5149
2024-07-17,307.4333
2024-07-18,305.4423
2024-07-19,321.5981
2024-07-20,321.582
2024-07-21,324.798
2024-07-22,402.597
2024-07-23,462.6686
2024-07-24,375.7279
2024-07-25,372.0791
2024-07-26,337.9464
2024-07-27,341.2936
2024-07-28,286.3818
2024-07-29,382.529
2024-07-30,403.1373
2024-07-31,394.1426
2024-08-01,434.4673
2024-08-02,412.528
2024-08-03,479.0751
2024-08-04,462.1977
2024-08-05,530.5309
2024-08-06,490.1798
2024-08-07,456.8294
2024-08-08,553.0781
2024-08-09,562.3586
2024-08-10,548.9366
2024-08-11,408.5821
2024-08-12,607.119
2024-08-13,621.194
2024-08-14,675.904
2024-08-15,646.2429
2024-08-16,612.2448
2024-08-17,572.2804
2024-08-18,611.0754
2024-08-19,652.2789
2024-08-20,769.336
2024-08-21,760.0639
2024-08-22,788.0129
2024-08-23,703.1995
2024-08-24,646.9368
2024-08-25,594.7664
2024-08-26,477.7098
2024-08-27,547.2376
2024-08-28,547.9322
2024-08-29,512.074
2024-08-30,500.1843
2024-08-31,543.3022
2024-09-01,578.6257
2024-09-02,648.4815
2024-09-03,636.6748
2024-09-04,650.0767
2024-09-05,673.59
2024-09-06,699.4158
2024-09-07,711.1775
2024-09-08,642.1141
2024-09-09,686.4429
2024-09-10,762.8992
2024-09-11,788.1839
2024-09-12,819.9179
2024-09-13,812.5137
2024-09-14,863.1215
2024-09-15,851.6989
2024-09-16,912.1544
2024-09-17,921.4181
2024-09-18,925.4638
2024-09-19,926.3024
2024-09-20,933.2459
2024-09-21,933.9499
2024-09-22,933.1975
2024-09-23,934.1266
2024-09-24,934.3918
2024-09-25,924.9594
2024-09-26,922.2809
2024-09-27,913.109
2024-09-28,914.8711
2024-09-29,913.7971
2024-09-30,7235.1668
2024-10-01,1079.5404
2024-10-02,1166.4003
2024-10-03,1549.4777
2024-10-04,1387.2547
2024-10-05,1390.9888
2024-10-06,1165.0178
2024-10-07,1604.1909
2024-10-08,1433.2611
2024-10-09,1544.6785
2024-10-10,1274.8501
2024-10-11,1373.7081
2024-10-12,1034.4377
2024-10-13,1291.5963
2024-10-14,1648.4049
2024-10-15,1768.3887
2024-10-16,1716.2595
2024-10-17,1696.6658
2024-10-18,1883.7381
2024-10-19,2295.4503
2024-10-20,1057.2379
2024-10-21,1271.9053
2024-10-22,1689.1674
2024-10-23,1733.3933
2024-10-24,1496.8881
2024-10-25,2017.0587
2024-10-26,1729.8102
2024-10-27,1108.2478
2024-10-28,1835.5809
2024-10-29,1755.118
2024-10-30,1705.7719
2024-10-31,2457.0686
2024-11-01,2459.3307
2024-11-02,2452.8783
2024-11-03,2459.3318
2024-11-04,2376.7454
2024-11-05,1622.6194
2024-11-06,1941.8913
2024-11-07,1935.5843
2024-11-08,1594.9942
2024-11-09,791.5399
2024-11-10,847.927
2024-11-11,825.3483
2024-11-12,1024.212
2024-11-13,854.59
2024-11-14,937.2326
2024-11-15,690.3195
2024-11-16,694.0154
2024-11-17,543.4276
2024-11-18,765.4362
2024-11-19,709.3668
2024-11-20,775.1624
2024-11-21,585.5853
2024-11-22,694.7289
2024-11-23,571.5061
2024-11-24,238.5286
2024-11-25,456.985
2024-11-26,509.1586
2024-11-27,778.3953
2024-11-28,801.512
2024-11-29,618.3022
2024-11-30,457.8169
2024-12-01,561.9506
2024-12-02,664.0736
2024-12-03,731.9352
2024-12-04,781.7225
2024-12-05,796.785
2024-12-06,784.513
2024-12-07,808.3891
2024-12-08,721.5344
2024-12-09,848.8857
2024-12-10,863.5778
2024-12-11,879.1079
2024-12-12,896.0893
2024-12-13,946.1999
2024-12-14,1010.6413
2024-12-15,947.5723
2024-12-16,1108.3697
2024-12-17,1062.3013
2024-12-18,943.0185
2024-12-19,893.6985
2024-12-20,937.6608
2024-12-21,956.1108
2024-12-22,879.8889
2024-12-23,744.3446
2024-12-24,720.7332
2024-12-25,415.6951
2024-12-26,550.6485
2024-12-27,405.628
2024-12-28,503.9676
2024-12-29,305.306
2024-12-30,398.9357
2024-12-31,167.8437
2025-01-01,223.1386
2025-01-02,469.6769
2025-01-03,509.7434
2025-01-04,417.0496
2025-01-05,181.1781
2025-01-06,325.871
2025-01-07,356.5216
2025-01-08,243.0146
2025-01-09,225.2027
2025-01-10,220.5521
2025-01-11,268.8555
2025-01-12,298.6075
2025-01-13,381.2045
2025-01-14,446.8434
2025-01-15,553.7755
2025-01-16,597.6952
2025-01-17,688.2764
2025-01-18,671.0366
2025-01-19,644.118
2025-01-20,658.5601
2025-01-21,682.2335
2025-01-22,706.0003
2025-01-23,738.4523
2025-01-24,681.158
2025-01-25,721.8165
2025-01-26,760.2909
2025-01-27,737.0945
2025-01-28,740.2071
2025-01-29,763.4737
2025-01-30,708.5168
2025-01-31,644.0344
2025-02-01,634.8503
2025-02-02,500.3274
2025-02-03,655.0118
2025-02-04,677.9356
2025-02-05,709.8998
2025-02-06,739.572
2025-02-07,648.6217
2025-02-08,492.3534
2025-02-09,627.5137
2025-02-10,601.1593
2025-02-11,428.135
2025-02-12,620.466
2025-02-13,557.6569
2025-02-14,463.1707
2025-02-15,445.9823
2025-02-16,346.2734
2025-02-17,322.9612
2025-02-18,276.9471
2025-02-19,236.7433
2025-02-20,257.6353
2025-02-21,213.5878
2025-02-22,199.3797
2025-02-23,194.3907
2025-02-24,273.9536
2025-02-25,315.893
2025-02-26,272.896
2025-02-27,245.0271
2025-02-28,243.1854
2025-03-01,170.089
2025-03-02,153.5682
2025-03-03,220.6527
2025-03-04,268.8699
2025-03-05,228.6245
2025-03-06,234.7208
2025-03-07,192.4698
2025-03-08,190.5204
2025-03-09,197.0111
2025-03-10,251.6604
2025-03-11,300.5956
2025-03-12,289.4343
2025-03-13,259.2886
2025-03-14,248.9111
2025-03-15,241.9178
2025-03-16,246.1512
2025-03-17,266.3393
2025-03-18,245.8126
2025-03-19,265.319
2025-03-20,277.9623
2025-03-21,230.6718
2025-03-22,211.2748
2025-03-23,163.5219
2025-03-24,201.8752
2025-03-25,295.1104
2025-03-26,252.1852
2025-03-27,307.492
2025-03-28,277.1859
2025-03-29,172.4803
2025-03-30,179.4147
2025-03-31,266.7788
2025-04-01,209.8778
2025-04-02,248.9421
2025-04-03,231.5221
2025-04-04,168.0224
2025-04-05,118.7488
2025-04-06,133.3705
2025-04-07,181.4691
2025-04-08,242.1999
2025-04-09,214.2467
2025-04-10,160.0016
2025-04-11,117.2951
2025-04-12,113.6983
2025-04-13,111.1789
2025-04-14,113.1179
2025-04-15,127.7888
2025-04-16,125.8539
2025-04-17,114.4479
2025-04-18,114.6057
2025-04-19,117.0455
2025-04-20,117.0516
2025-04-21,112.1538
2025-04-22,151.6433
2025-04-23,165.9353
2025-04-24,162.2419
2025-04-25,116.981
2025-04-26,112.6603
2025-04-27,111.4156
2025-04-28,110.8821
2025-04-29,109.5961
2025-04-30,108.4087
2025-05-01,107.1958
2025-05-02,106.9758
2025-05-03,108.1488
2025-05-04,105.4777
2025-05-05,106.4994
2025-05-06,161.8736
2025-05-07,110.7208
2025-05-08,109.1494
2025-05-09,106.3455
2025-05-10,105.5696
2025-05-11,107.887
2025-05-12,162.6706
2025-05-13,196.0225
2025-05-14,170.2857
2025-05-15,122.5012
2025-05-16,113.1228
2025-05-17,114.8106
2025-05-18,106.8266
2025-05-19,128.1861
2025-05-20,178.7047
2025-05-21,181.4657
2025-05-22,167.1274
2025-05-23,182.021
2025-05-24,110.3255
2025-05-25,109.3242
2025-05-26,110.5311
2025-05-27,125.0385
2025-05-28,124.5429
2025-05-29,160.2035
2025-05-30,109.2454
2025-05-31,107.82
2025-06-01,104.6442
2025-06-02,108.4352
2025-06-03,108.0672
2025-06-04,106.914
2025-06-05,111.3038
2025-06-06,106.6607
2025-06-07,105.6989
2025-06-08,108.2856
2025-06-09,118.3266
2025-06-10,109.0215
2025-06-11,108.2233
2025-06-12,110.9504
2025-06-13,108.488
2025-06-14,112.3106
2025-06-15,111.5134
2025-06-16,110.8258
2025-06-17,105.3685
2025-06-18,105.4306
2025-06-19,107.3201
2025-06-20,106.4372
2025-06-21,105.8885
2025-06-22,105.4992
2025-06-23,109.1661
2025-06-24,121.5212
2025-06-25,157.5939
2025-06-26,159.8054
2025-06-27,174.1293
2025-06-28,106.8876
2025-06-29,104.2941
2025-06-30,106.5514
2025-07-01,105.6154
2025-07-02,129.9107
2025-07-03,114.3523
2025-07-04,114.9484
2025-07-05,109.3637
2025-07-06,108.2775
2025-07-07,135.2907
2025-07-08,156.5343
2025-07-09,189.1875
2025-07-10,172.55
2025-07-11,143.364
2025-07-12,123.2813
2025-07-13,118.6053
2025-07-14,110.4937
2025-07-15,133.3212
2025-07-16,132.7932
2025-07-17,122.77
2025-07-18,146.3257
2025-07-19,111.4474
2025-07-20,110.4039
2025-07-21,130.5309
2025-07-22,166.4721
2025-07-23,169.1233
2025-07-24,172.5198
2025-07-25,131.9761
2025-07-26,122.6907
2025-07-27,109.6949
2025-07-28,154.3233
2025-07-29,135.4302
2025-07-30,190.4912
2025-07-31,189.7448
2025-08-01,198.0063
2025-08-02,131.9965
2025-08-03,114.6423
2025-08-04,170.6806
2025-08-05,220.2204
2025-08-06,201.6796
2025-08-07,162.1225
2025-08-08,175.0554
2025-08-09,115.7926
2025-08-10,123.7957
2025-08-11,183.985
2025-08-12,212.4419
2025-08-13,233.8638
2025-08-14,345.4217
2025-08-15,229.1174
2025-08-16,218.3194
2025-08-17,233.2881
2025-08-18,267.0537
2025-08-19,346.2075
2025-08-20,303.8596
2025-08-21,316.1605
2025-08-22,282.7609
2025-08-23,231.3496
2025-08-24,242.6668
2025-08-25,301.6749
2025-08-26,336.1215
2025-08-27,327.9761
2025-08-28,468.1268
2025-08-29,401.9534
2025-08-30,354.6656
2025-08-31,275.3566
2025-09-01,374.1523
2025-09-02,285.3264
2025-09-03,286.8955
2025-09-04,260.7811
2025-09-05,234.0828
2025-09-06,134.5045
2025-09-07,105.9534
2025-09-08,236.3473
2025-09-09,229.1652
2025-09-10,256.8825
2025-09-11,312.5268
2025-09-12,292.6002
2025-09-13,229.8794
2025-09-14,171.2677
2025-09-15,348.5571
2025-09-16,402.537
2025-09-17,361.7228
2025-09-18,313.0599
2025-09-19,310.3651
2025-09-20,275.5565
2025-09-21,256.202
2025-09-22,350.9672
2025-09-23,373.2102
2025-09-24,428.4479
2025-09-25,514.6466
2025-09-26,489.0124
2025-09-27,302.4646
2025-09-28,318.7191
2025-09-29,349.8826
2025-09-30,305.5011
2025-10-01,324.2499
2025-10-02,313.5494
2025-10-03,307.79
2025-10-04,226.0371
2025-10-05,211.4674
2025-10-06,235.6858
2025-10-07,266.7489
2025-10-08,240.2816
2025-10-09,238.6183
2025-10-10,179.8505
2025-10-11,130.7639
2025-10-12,108.8447
2025-10-13,109.6031
2025-10-14,150.935
2025-10-15,191.8297
2025-10-16,184.9721
2025-10-17,166.71
2025-10-18,163.7971
2025-10-19,126.231
2025-10-20,153.1733
2025-10-21,189.6338
2025-10-22,124.3529
2025-10-23,141.2057
2025-10-24,127.2895
2025-10-25,115.848
2025-10-26,103.6016
2025-10-27,106.8052
2025-10-28,178.7032
2025-10-29,119.7492
2025-10-30,113.7168
2025-10-31,107.8421
2025-11-01,166.0555
2025-11-02,104.3308
2025-11-03,104.7624
2025-11-04,188.3378
2025-11-05,204.6753
2025-11-06,194.7744
2025-11-07,235.3759
2025-11-08,184.292
2025-11-09,147.1817
2025-11-10,266.6975
2025-11-11,359.915
2025-11-12,329.3475
2025-11-13,308.2703
2025-11-14,304.2526
2025-11-15,248.6018
2025-11-16,184.2344
2025-11-17,192.6063
2025-11-18,248.926
2025-11-19,358.3313
2025-11-20,242.4539
2025-11-21,292.1553
2025-11-22,226.405
2025-11-23,192.3559
2025-11-24,267.0034
2025-11-25,202.4833
2025-11-26,258.7014
2025-11-27,259.2977
2025-11-28,262.7181
2025-11-29,250.54
2025-11-30,262.4506
2025-12-01,293.9952
2025-12-02,263.2168
2025-12-03,237.8929
2025-12-04,242.4878
2025-12-05,195.0356
2025-12-06,166.672
2025-12-07,166.5185
2025-12-08,139.1512
2025-12-09,226.2137
2025-12-10,209.1069
2025-12-11,240.8063
2025-12-12,253.5737
2025-12-13,246.6538
2025-12-14,240.3562
2025-12-15,296.5943
2025-12-16,325.5707
2025-12-17,346.684
2025-12-18,381.4382
2025-12-19,386.7507
2025-12-20,393.6606
2025-12-21,403.1233
2025-12-22,438.1336
2025-12-23,435.2731
2025-12-24,272.6516
2025-12-25,207.3692
2025-12-26,260.0816
2025-12-27,283.1578
2025-12-28,289.6032
2025-12-29,322.137
2025-12-30,299.5029
2025-12-31,273.5485
2026-01-01,294.9681
2026-01-02,335.178
2026-01-03,339.2985
2026-01-04,303.0926
2026-01-05,327.2704
2026-01-06,319.017
2026-01-07,276.1898
2026-01-08,199.385
2026-01-09,200.0557
2026-01-10,195.879
2026-01-11,126.1983
2026-01-12,163.3954
2026-01-13,148.3412
2026-01-14,140.0556
2026-01-15,145.8723
2026-01-16,118.6362
2026-01-17,107.6066
2026-01-18,117.4831
2026-01-19,149.7812
2026-01-20,176.9152
2026-01-21,182.0224
2026-01-22,188.6599
2026-01-23,203.0643
2026-01-24,212.6656
2026-01-25,229.0084
2026-01-26,249.6087
2026-01-27,262.4881
2026-01-28,258.3681
2026-01-29,246.6651
2026-01-30,209.8565
2026-01-31,211.2881
2026-02-01,162.9037
2026-02-02,133.0597
2026-02-03,126.3673
2026-02-04,137.6995
2026-02-05,123.7836
2026-02-06,122.1498
2026-02-07,105.9649
2026-02-08,101.3033
2026-02-09,105.9573
2026-02-10,107.5928
2026-02-11,122.5234
2026-02-12,118.8369
2026-02-13,110.4679
2026-02-14,114.4145
2026-02-15,111.8093
