Fecha,AportesHidricos_GWh,AportesHidricos_GWh_MA7
2024-01-01,227.906,227.906
2024-01-02,214.883,221.3945
2024-01-03,209.4194,217.40279999999998
2024-01-04,193.0248,211.3083
2024-01-05,188.4468,206.73600000000002
2024-01-06,185.2782,203.15970000000002
2024-01-07,168.3654,198.1890857142857
2024-01-08,159.723,188.44865714285717
2024-01-09,154.7698,179.86105714285713
2024-01-10,160.5202,172.87545714285716
2024-01-11,159.0294,168.01897142857143
2024-01-12,169.0176,165.24337142857144
2024-01-13,163.3412,162.10951428571428
2024-01-14,150.4882,159.55562857142857
2024-01-15,145.6474,157.54482857142855
2024-01-16,142.8622,155.84374285714284
2024-01-17,139.0784,152.7806285714286
2024-01-18,130.594,148.71842857142857
2024-01-19,130.2006,143.17314285714286
2024-01-20,126.4694,137.90574285714285
2024-01-21,128.1342,134.71231428571429
2024-01-22,130.5804,132.5598857142857
2024-01-23,126.7418,130.25697142857143
2024-01-24,118.801,127.36019999999998
2024-01-25,114.6468,125.08202857142858
2024-01-26,115.5796,122.99331428571428
2024-01-27,123.6492,122.59042857142857
2024-01-28,116.705,120.95768571428572
2024-01-29,111.6494,118.25325714285714
2024-01-30,113.3026,116.33337142857143
2024-01-31,127.6772,117.60140000000001
2024-02-01,147.0296,122.22751428571428
2024-02-02,157.5744,128.22677142857142
2024-02-03,235.0196,144.13682857142857
2024-02-04,239.4436,161.6709142857143
2024-02-05,245.3388,180.7694
2024-02-06,257.7414,201.40351428571427
2024-02-07,228.45,215.79962857142854
2024-02-08,192.661,222.31839999999997
2024-02-09,183.207,225.98019999999997
2024-02-10,192.6848,219.93237142857146
2024-02-11,165.2792,209.33745714285715
2024-02-12,154.7104,196.39054285714286
2024-02-13,136.4668,179.0656
2024-02-14,151.223,168.03317142857145
2024-02-15,135.2744,159.83508571428573
2024-02-16,146.4716,154.58717142857145
2024-02-17,142.4604,147.41225714285716
2024-02-18,144.2146,144.4030285714286
2024-02-19,123.4144,139.93217142857142
2024-02-20,127.353,138.6302
2024-02-21,130.4502,135.66265714285714
2024-02-22,140.4408,136.4007142857143
2024-02-23,135.3364,134.80997142857143
2024-02-24,118.7188,131.41831428571427
2024-02-25,126.2226,128.84802857142856
2024-02-26,127.4898,129.43022857142856
2024-02-27,125.3278,129.14091428571427
2024-02-28,120.5894,127.73222857142856
2024-02-29,120.8342,124.93128571428572
2024-03-01,123.4416,123.23202857142857
2024-03-02,126.0416,124.27814285714285
2024-03-03,129.4516,124.73942857142856
2024-03-04,146.2116,127.41397142857143
2024-03-05,140.8618,129.63311428571427
2024-03-06,134.2438,131.58374285714285
2024-03-07,121.8672,131.7313142857143
2024-03-08,138.474,133.8788
2024-03-09,161.0452,138.8793142857143
2024-03-10,135.5352,139.7484
2024-03-11,185.53,145.36531428571428
2024-03-12,166.8876,149.08328571428572
2024-03-13,127.5898,148.1327142857143
2024-03-14,176.2468,155.9012285714286
2024-03-15,132.6958,155.07577142857141
2024-03-16,120.1244,149.22994285714285
2024-03-17,133.795,148.98134285714286
2024-03-18,122.7356,140.0107142857143
2024-03-19,150.6856,137.69614285714286
2024-03-20,137.359,139.09174285714286
2024-03-21,154.979,136.0534857142857
2024-03-22,154.5134,139.1702857142857
2024-03-23,127.9204,140.28400000000002
2024-03-24,112.1112,137.18631428571427
2024-03-25,140.704,139.75322857142856
2024-03-26,155.7538,140.47725714285713
2024-03-27,145.387,141.62411428571428
2024-03-28,131.6196,138.28705714285715
2024-03-29,135.1132,135.5156
2024-03-30,132.6862,136.19642857142858
2024-03-31,155.5598,142.40337142857143
2024-04-01,185.9802,148.8714
2024-04-02,279.2246,166.5100857142857
2024-04-03,247.4586,181.09174285714286
2024-04-04,338.4998,210.64605714285713
2024-04-05,296.7118,233.7315714285714
2024-04-06,276.6734,254.30117142857145
2024-04-07,206.4046,261.5647142857143
2024-04-08,192.725,262.5282571428571
2024-04-09,183.5686,248.8631142857143
2024-04-10,156.8878,235.92442857142856
2024-04-11,141.2474,207.74551428571428
2024-04-12,137.0298,184.93380000000002
2024-04-13,130.2924,164.02222857142854
2024-04-14,125.5924,152.47762857142857
2024-04-15,131.0058,143.6606
2024-04-16,127.3666,135.63174285714285
2024-04-17,135.5878,132.5888857142857
2024-04-18,168.6636,136.50548571428573
2024-04-19,246.5602,152.15268571428572
2024-04-20,281.4426,173.74557142857142
2024-04-21,347.7106,205.47674285714285
2024-04-22,429.234,248.0807714285714
2024-04-23,384.4206,284.8027714285714
2024-04-24,330.3164,312.62114285714284
2024-04-25,336.5566,336.60585714285713
2024-04-26,350.3942,351.43928571428575
2024-04-27,381.8514,365.7834
2024-04-28,412.3754,375.0212285714286
2024-04-29,606.4124,400.3324285714286
2024-04-30,409.7446,403.9501428571429
2024-05-01,424.0188,417.3362
2024-05-02,460.4734,435.03860000000003
2024-05-03,399.9352,442.11588571428575
2024-05-04,632.9272,477.9838571428572
2024-05-05,701.025,519.2195142857144
2024-05-06,515.043,506.1667428571428
2024-05-07,411.3922,506.4021142857143
2024-05-08,631.2812,536.0110285714286
2024-05-09,937.463,604.1524
2024-05-10,789.582,659.8162285714286
2024-05-11,586.644,653.2043428571429
2024-05-12,577.9408,635.6208857142857
2024-05-13,670.1298,657.7761428571429
2024-05-14,522.58,673.6601142857143
2024-05-15,748.2426,690.3688857142857
2024-05-16,675.3274,652.9209428571429
2024-05-17,498.296,611.3086571428572
2024-05-18,489.9044,597.4887142857143
2024-05-19,444.8796,578.4799714285714
2024-05-20,414.9248,542.0221142857143
2024-05-21,434.7938,529.4812285714286
2024-05-22,412.734,481.5514285714286
2024-05-23,405.6296,443.02317142857146
2024-05-24,453.6396,436.6436857142857
2024-05-25,485.1056,435.95814285714283
2024-05-26,396.4974,429.04640000000006
2024-05-27,394.3324,426.1046285714286
2024-05-28,539.2084,441.021
2024-05-29,894.4206,509.8333714285714
2024-05-30,719.6792,554.6976
2024-05-31,796.4166,603.6657428571428
2024-06-01,549.1258,612.8114857142857
2024-06-02,436.4294,618.5160571428571
2024-06-03,472.2612,629.6487428571428
2024-06-04,1143.309,715.9488285714286
2024-06-05,673.6142,684.4050571428571
2024-06-06,550.9676,660.3034
2024-06-07,461.3994,612.4438
2024-06-08,486.4546,603.4907714285715
2024-06-09,563.9194,621.7036285714286
2024-06-10,554.7916,633.4936857142857
2024-06-11,655.9674,563.8734571428571
2024-06-12,459.7866,533.3266571428571
2024-06-13,446.9204,518.4627714285715
2024-06-14,496.66,523.5
2024-06-15,828.1172,572.3089428571428
2024-06-16,1286.8084,675.5788
2024-06-17,729.6126,700.5532285714287
2024-06-18,648.4172,699.4746285714285
2024-06-19,682.78,731.3308285714286
2024-06-20,729.0992,771.6420857142857
2024-06-21,615.8166,788.664457142857
2024-06-22,527.78,745.7591428571429
2024-06-23,776.9624,672.924
2024-06-24,601.2342,654.5842285714286
2024-06-25,666.8714,657.220542857143
2024-06-26,942.2578,694.2888
2024-06-27,750.6818,697.3720285714286
2024-06-28,767.1374,718.9892857142858
2024-06-29,666.8008,738.8494000000001
2024-06-30,564.469,708.4932
2024-07-01,558.4028,702.3744285714286
2024-07-02,583.2514,690.4287142857144
2024-07-03,673.3952,652.0197714285714
2024-07-04,680.9172,642.0534
2024-07-05,911.3952,662.661657142857
2024-07-06,740.9252,673.2508571428572
2024-07-07,589.8864,676.8819142857143
2024-07-08,510.973,670.1062285714286
2024-07-09,512.8594,660.0502285714285
2024-07-10,441.0884,626.8635428571428
2024-07-11,394.7024,585.9757142857143
2024-07-12,391.1924,511.66102857142863
2024-07-13,445.3848,469.44097142857146
2024-07-14,403.1014,442.75739999999996
2024-07-15,419.8688,429.74251428571426
2024-07-16,380.3312,410.80991428571434
2024-07-17,356.4456,398.71808571428573
2024-07-18,341.7356,391.1514
2024-07-19,323.7938,381.5230285714286
2024-07-20,313.577,362.69334285714285
2024-07-21,479.2242,373.56802857142856
2024-07-22,447.1506,377.46542857142856
2024-07-23,409.8828,381.6870857142857
2024-07-24,343.9096,379.8962285714285
2024-07-25,361.6118,382.7356857142857
2024-07-26,325.7266,383.01179999999994
2024-07-27,389.0708,393.7966285714286
2024-07-28,572.5946,407.13525714285714
2024-07-29,356.0272,394.1176285714286
2024-07-30,418.397,395.3339428571429
2024-07-31,466.768,412.88514285714285
2024-08-01,360.244,412.68974285714285
2024-08-02,326.4836,412.79788571428577
2024-08-03,293.3294,399.1205428571428
2024-08-04,281.1536,357.4861142857143
2024-08-05,361.6348,358.28720000000004
2024-08-06,399.689,355.61462857142857
2024-08-07,376.4544,342.7126857142857
2024-08-08,279.6822,331.20385714285715
2024-08-09,346.396,334.0484857142857
2024-08-10,355.047,342.8652857142857
2024-08-11,384.1468,357.57859999999994
2024-08-12,331.7304,353.3065428571429
2024-08-13,436.0458,358.50037142857144
2024-08-14,327.0262,351.43919999999997
2024-08-15,254.5208,347.8447142857143
2024-08-16,300.8134,341.33291428571425
2024-08-17,275.0098,329.8990285714286
2024-08-18,216.5846,305.9615714285714
2024-08-19,226.5572,290.9368285714286
2024-08-20,214.0914,259.22905714285713
2024-08-21,203.7464,241.61765714285713
2024-08-22,229.662,238.0664
2024-08-23,301.4778,238.16131428571427
2024-08-24,292.2072,240.61808571428574
2024-08-25,307.6518,253.6276857142857
2024-08-26,245.1964,256.29042857142855
2024-08-27,226.9506,258.12745714285717
2024-08-28,217.6134,260.10845714285716
2024-08-29,264.632,265.1041714285714
2024-08-30,211.105,252.19377142857144
2024-08-31,189.4992,237.5212
2024-09-01,300.667,236.5233714285714
2024-09-02,285.5628,242.29000000000002
2024-09-03,259.3074,246.9124
2024-09-04,256.3802,252.4505142857143
2024-09-05,448.463,278.7120857142857
2024-09-06,222.5812,280.3515428571428
2024-09-07,271.2882,292.0356857142857
2024-09-08,203.6322,278.17357142857145
2024-09-09,189.1992,264.40734285714285
2024-09-10,217.536,258.44
2024-09-11,181.4716,247.73877142857143
2024-09-12,189.1436,210.69314285714285
2024-09-13,256.8648,215.5908
2024-09-14,196.4728,204.90288571428573
2024-09-15,189.4704,202.87977142857144
2024-09-16,188.4028,202.76600000000002
2024-09-17,297.1676,214.14194285714285
2024-09-18,187.5926,215.0163714285714
2024-09-19,176.7556,213.24665714285715
2024-09-20,182.0642,202.56085714285715
2024-09-21,216.5648,205.43114285714287
2024-09-22,254.4398,214.71248571428572
2024-09-23,337.4068,235.99877142857142
2024-09-24,199.6742,222.07114285714286
2024-09-25,218.6548,226.50859999999997
2024-09-26,252.289,237.29908571428572
2024-09-27,240.72,245.6784857142857
2024-09-28,251.7458,250.70434285714285
2024-09-29,392.7964,270.46957142857144
2024-09-30,338.8198,270.6714285714286
2024-10-01,303.3768,285.4860857142857
2024-10-02,299.6782,297.0608571428571
2024-10-03,289.8516,302.4269428571428
2024-10-04,256.4344,304.67185714285716
2024-10-05,301.2914,311.7498
2024-10-06,280.8304,295.7546571428571
2024-10-07,310.1314,291.6563142857143
2024-10-08,385.993,303.45862857142856
2024-10-09,392.1226,316.6649714285714
2024-10-10,503.079,347.12602857142855
2024-10-11,343.1966,359.5206285714285
2024-10-12,284.4346,357.1125142857142
2024-10-13,345.8724,366.4042285714286
2024-10-14,239.794,356.3560285714285
2024-10-15,245.2936,336.25611428571426
2024-10-16,244.8624,315.21894285714285
2024-10-17,250.6912,279.1635428571429
2024-10-18,217.4164,261.19494285714285
2024-10-19,273.148,259.58257142857144
2024-10-20,298.164,252.7670857142857
2024-10-21,329.6178,265.59905714285713
2024-10-22,365.9266,282.83234285714286
2024-10-23,373.6304,301.22777142857143
2024-10-24,398.035,322.2768857142857
2024-10-25,316.0764,336.3711714285714
2024-10-26,265.4404,335.27008571428576
2024-10-27,361.579,344.32937142857145
2024-10-28,294.6582,339.33514285714284
2024-10-29,241.9618,321.62588571428574
2024-10-30,251.4508,304.1716571428571
2024-10-31,322.4672,293.3762571428571
2024-11-01,310.4606,292.574
2024-11-02,321.321,300.5569428571429
2024-11-03,286.5042,289.8319714285714
2024-11-04,359.9916,299.1653142857143
2024-11-05,360.1618,316.05102857142856
2024-11-06,343.9834,329.2699714285714
2024-11-07,376.4104,336.97614285714286
2024-11-08,462.7366,358.72985714285716
2024-11-09,538.1538,389.7059714285715
2024-11-10,743.8648,455.0432
2024-11-11,684.6708,501.42594285714284
2024-11-12,584.0714,533.4130285714285
2024-11-13,586.6762,568.0834285714286
2024-11-14,687.4416,612.5164571428571
2024-11-15,569.7726,627.8073142857144
2024-11-16,558.3434,630.6915428571428
2024-11-17,500.5714,595.9353428571428
2024-11-18,483.2742,567.1644
2024-11-19,536.4866,560.3665714285714
2024-11-20,502.634,548.3605428571428
2024-11-21,631.7352,540.4024857142857
2024-11-22,677.2064,555.7501714285714
2024-11-23,632.815,566.3889714285715
2024-11-24,603.7412,581.1275142857143
2024-11-25,455.8274,577.206542857143
2024-11-26,441.2434,563.6003714285714
2024-11-27,468.5156,558.7263142857144
2024-11-28,414.3314,527.6686285714285
2024-11-29,379.906,485.19714285714286
2024-11-30,319.305,440.40999999999997
2024-12-01,297.2014,396.61859999999996
2024-12-02,305.1994,375.1003142857143
2024-12-03,290.8456,353.6149142857143
2024-12-04,267.9048,324.9562285714286
2024-12-05,274.9726,305.04782857142857
2024-12-06,281.509,290.99111428571433
2024-12-07,280.8592,285.49885714285716
2024-12-08,264.7634,280.86485714285715
2024-12-09,233.8094,270.6662857142857
2024-12-10,238.0136,263.1188571428571
2024-12-11,226.0066,257.1334
2024-12-12,222.5722,249.64762857142858
2024-12-13,238.613,243.51962857142854
2024-12-14,243.634,238.20174285714285
2024-12-15,312.0064,244.95074285714284
2024-12-16,321.024,257.4099714285714
2024-12-17,248.9198,258.968
2024-12-18,237.7994,260.6526857142857
2024-12-19,247.0956,264.1560285714286
2024-12-20,225.9012,262.3400571428571
2024-12-21,281.57,267.7594857142857
2024-12-22,308.379,267.2412857142857
2024-12-23,394.176,277.6915714285714
2024-12-24,308.4186,286.1914
2024-12-25,263.0216,289.79457142857143
2024-12-26,344.4534,303.7028285714286
2024-12-27,362.881,323.2713714285714
2024-12-28,364.029,335.05122857142857
2024-12-29,407.415,349.1992285714286
2024-12-30,471.9472,360.30940000000004
2024-12-31,453.3588,381.01514285714285
2025-01-01,386.2452,398.6185142857143
2025-01-02,352.3206,399.7424
2025-01-03,431.3188,409.5192285714285
2025-01-04,463.3924,423.714
2025-01-05,546.0848,443.52397142857143
2025-01-06,426.4758,437.0280571428571
2025-01-07,349.4446,422.18317142857137
2025-01-08,339.0554,415.4417714285714
2025-01-09,320.552,410.90340000000003
2025-01-10,305.0996,392.87208571428573
2025-01-11,279.6928,366.6292857142857
2025-01-12,244.9364,323.6080857142857
2025-01-13,235.3812,296.30885714285716
2025-01-14,211.2554,276.5675428571429
2025-01-15,214.6962,258.8019428571429
2025-01-16,200.1796,241.6058857142857
2025-01-17,203.588,227.10422857142856
2025-01-18,191.351,214.48397142857144
2025-01-19,195.9136,207.4807142857143
2025-01-20,181.4052,199.76985714285715
2025-01-21,168.4786,193.65888571428573
2025-01-22,164.4896,186.4865142857143
2025-01-23,165.821,181.57814285714286
2025-01-24,160.8162,175.46788571428573
2025-01-25,161.295,171.17417142857144
2025-01-26,211.8382,173.4491142857143
2025-01-27,199.5908,176.0470571428571
2025-01-28,204.9642,181.2592857142857
2025-01-29,218.4678,188.97045714285716
2025-01-30,225.1134,197.4408
2025-01-31,230.6268,207.41374285714286
2025-02-01,200.5838,213.02642857142857
2025-02-02,180.073,208.48854285714287
2025-02-03,189.1304,206.99420000000003
