Fecha,Precio_COP/kWh_0-7,Precio_COP/kWh_7-17,Precio_COP/kWh_17-23,Precio_COP/kWh_Dia
2024-01-01,224.3291,156.02493333333334,293.7980285714285,218.97680833333334
2024-01-02,345.03999999999996,418.97749999999996,444.49178571428564,401.7733333333333
2024-01-03,428.7116,454.04493333333335,507.99731428571425,461.3365999999999
2024-01-04,500.9616,576.2671555555555,594.2731714285713,556.4170583333333
2024-01-05,608.7136,618.1498222222222,644.1401714285714,622.5849333333333
2024-01-06,625.83735,608.7136,647.9960285714286,625.8788916666666
2024-01-07,628.1216,628.7960444444444,644.8901714285714,633.26535
2024-01-08,602.1136,622.4022666666666,693.4258857142858,636.3546
2024-01-09,670.7116,695.3782666666666,706.4258857142858,690.3782666666666
2024-01-10,638.8366,669.2671555555555,695.4258857142858,666.7532666666666
2024-01-11,678.7116,690.0449333333332,690.8544571428572,686.5032666666666
2024-01-12,634.1536,684.3782666666666,679.1401714285714,666.1089333333333
2024-01-13,624.7156,667.7116,671.2830285714286,654.4212666666666
2024-01-14,602.6424750000001,615.870488888889,636.5378857142858,617.4891416666667
2024-01-15,557.282675,642.2733555555556,658.7940857142858,618.761675
2024-01-16,601.4148250000001,607.4808666666667,621.4522,609.5338250000001
2024-01-17,561.7116,590.4893777777777,611.7116,587.0866
2024-01-18,543.7116,554.6004888888888,558.8544571428571,552.2116
2024-01-19,520.8366,548.900488888889,551.1973142857142,540.2157666666666
2024-01-20,519.3741,527.4227111111111,529.6544571428572,525.3907666666667
2024-01-21,493.3366,499.7115999999999,515.4116,502.1657666666667
2024-01-22,499.4756,499.99187777777774,503.42838571428564,500.82210000000003
2024-01-23,480.5621,498.52793333333335,500.4610285714285,493.10314166666666
2024-01-24,472.82899999999995,496.5513888888888,500.2267857142857,489.7159166666667
2024-01-25,471.5866,482.8473777777778,487.18774285714284,480.35972499999997
2024-01-26,431.8991,452.23243333333335,453.0592428571428,445.69580833333333
2024-01-27,449.7116,469.3906,488.63217142857144,468.4430583333333
2024-01-28,508.8226,514.7609333333334,568.8544571428571,528.5587666666667
2024-01-29,560.655975,616.4320444444444,621.1401714285714,599.213225
2024-01-30,608.875525,643.6007888888889,650.4261857142857,634.0164416666667
2024-01-31,613.7116,653.4522666666667,659.9178857142857,642.0911833333333
2024-02-01,690.4658,695.0908,696.0908,693.8408
2024-02-02,683.8408,695.0908,693.3765142857143,690.8408
2024-02-03,640.0818,677.8614666666666,691.3765142857143,669.2101333333334
2024-02-04,584.966,613.8278888888889,668.1912857142858,620.06325
2024-02-05,549.166075,656.2925333333334,674.0306285714286,625.757325
2024-02-06,419.99992499999996,624.3048555555555,620.4635857142857,555.0828416666667
2024-02-07,541.46655,580.0908,569.233657142857,564.0493833333333
2024-02-08,195.56332500000002,529.8670888888888,568.4084857142858,429.6737416666667
2024-02-09,504.566675,516.3819111111111,527.9942285714285,515.830425
2024-02-10,513.5938,526.9014666666667,564.5193714285714,533.4374666666666
2024-02-11,538.9487999999999,529.6792444444444,559.6622285714285,541.5141333333332
2024-02-12,538.8408,582.7913555555556,594.0100857142858,571.4132999999999
2024-02-13,574.5908,604.8685777777778,609.0908,596.0074666666666
2024-02-14,556.7158,634.5156888888889,653.4416571428571,614.1024666666666
2024-02-15,550.0908,616.9796888888889,615.0908,594.1324666666666
2024-02-16,530.0908,539.8685777777778,544.9479428571428,538.0908
2024-02-17,566.3408,555.0908,580.5193714285714,566.2574666666666
2024-02-18,536.3408,536.201911111111,579.1070857142856,548.7622166666666
2024-02-19,548.8408,580.5352444444444,595.0130857142857,574.1931333333333
2024-02-20,562.12155,589.0908,594.233657142857,581.6010499999999
2024-02-21,601.19055,601.1668,599.8865142857142,600.8013
2024-02-22,422.280925,544.4545222222223,566.3073,510.1037166666667
2024-02-23,531.88395,587.3154222222223,590.8074857142857,569.8567833333333
2024-02-24,556.3408,590.7574666666666,612.9479428571428,585.7574666666666
2024-02-25,553.8408,552.8685777777778,561.0908,555.5908
2024-02-26,531.39555,572.701911111111,590.3050857142856,564.0673833333333
2024-02-27,512.184225,544.4963777777778,553.0743142857143,536.2275583333334
2024-02-28,350.144875,544.8027777777778,559.0704285714286,484.07820833333335
2024-02-29,485.86105,498.4241333333334,504.3765142857143,495.97255
2024-03-01,457.828675,492.6473555555555,504.1026571428571,484.3822583333333
2024-03-02,489.7465,491.93399999999997,508.91914285714284,496.15883333333335
2024-03-03,473.607825,467.7884222222222,485.2332,474.81628333333333
2024-03-04,443.8641,530.8305444444445,575.9533857142858,515.0025583333334
2024-03-05,513.684,547.771111111111,599.1022857142856,551.3803333333333
2024-03-06,515.09875,549.4788888888888,578.934,546.6099166666667
2024-03-07,528.934,570.1376666666666,603.0371428571428,565.9987916666666
2024-03-08,528.6825,545.3228888888889,556.7911428571427,543.121
2024-03-09,545.697875,544.3228888888889,576.196,554.0775416666667
2024-03-10,545.71775,556.1606666666667,602.8942857142857,566.3103333333332
2024-03-11,531.732,559.471,597.0371428571428,561.1814583333334
2024-03-12,561.0465,592.139,610.7235714285714,587.1953333333333
2024-03-13,568.4215,571.1228888888888,607.634,580.8715
2024-03-14,508.309,567.0895555555555,583.1911428571428,552.1923333333333
2024-03-15,557.4715,562.3228888888889,592.5768571428571,569.5298333333333
2024-03-16,567.934,573.3228888888889,591.2197142857142,576.7465
2024-03-17,573.184,581.8228888888889,605.434,585.8298333333333
2024-03-18,350.6108,596.1472444444445,627.4170857142857,523.4221333333334
2024-03-19,589.309,632.6562222222223,649.8625714285714,623.2256666666666
2024-03-20,601.709,637.5673333333333,637.234,625.5173333333333
2024-03-21,649.9955,656.2391111111111,660.3087142857142,655.344875
2024-03-22,692.809,709.1143333333333,733.79,710.8762916666666
2024-03-23,690.064775,709.8398444444445,772.8585428571429,721.6286083333334
2024-03-24,651.4904,638.2006777777777,725.4024714285714,668.0644416666667
2024-03-25,714.434,737.1006666666667,828.4661428571428,756.193375
2024-03-26,822.8481,850.1397666666667,859.1873857142857,843.6814333333333
2024-03-27,940.934,931.7673333333332,1007.0054285714285,956.7673333333332
2024-03-28,918.539325,789.1650888888889,973.6527714285714,886.0987416666667
2024-03-29,827.8715,814.3228888888889,858.934,831.8506666666666
2024-03-30,723.536,782.536,910.678857142857,800.2443333333332
2024-03-31,721.0953,701.4363555555556,749.9975142857144,722.1530083333333
2024-04-01,788.7183,899.8146333333334,995.3427285714287,890.6448833333334
2024-04-02,1036.281725,1029.3632111111112,1037.6186714285716,1034.077225
2024-04-03,1227.57585,1263.9286555555557,1262.5159571428571,1251.3990166666667
2024-04-04,1114.6943999999999,1091.901011111111,1167.6356142857142,1121.5880666666667
2024-04-05,799.0329,1112.3662333333332,1141.6043285714284,1016.4495666666667
2024-04-06,502.9628,603.5739111111111,891.4186571428571,653.9915916666667
2024-04-07,599.9356,618.7064333333333,732.8731,645.7481
2024-04-08,803.67255,947.3798,999.5812285714285,914.7028
2024-04-09,920.95245,1020.1192555555556,1047.0134142857144,994.9077833333332
2024-04-10,930.950825,1031.974088888889,1061.9676285714283,1007.0477833333333
2024-04-11,1008.6231,1029.3731,1057.6588142857142,1030.7064333333335
2024-04-12,1014.8731,1040.4845444444445,1056.8025285714286,1036.7068083333334
2024-04-13,1002.1231,1014.7944333333334,1045.058242857143,1019.3975999999999
2024-04-14,1034.567725,1021.7944333333334,1058.4291,1036.7373083333334
2024-04-15,1058.4291,1063.7953222222222,1120.4245285714285,1078.5234333333333
2024-04-16,1052.5181,1090.266988888889,1154.2856714285715,1096.3561416666666
2024-04-17,1023.9981,1048.5697666666665,1054.5178142857144,1042.1140583333333
2024-04-18,1010.13635,1052.5091000000002,1052.0322428571428,1038.2457666666667
2024-04-19,979.956075,1014.9502000000001,1021.1094857142858,1005.0819500000001
2024-04-20,945.6551,978.3731000000001,1004.9445285714286,975.2171
2024-04-21,447.460725,527.0053222222223,875.2302428571429,602.0560583333333
2024-04-22,252.83785,652.4498777777777,685.6455285714286,528.9279333333333
2024-04-23,254.38485,499.7264333333334,545.4302428571428,431.27618333333334
2024-04-24,91.626475,182.5651,283.9445285714286,181.821225
2024-04-25,126.970225,210.18887777777778,327.81224285714285,216.75614166666665
2024-04-26,120.740475,199.5251,302.1165285714286,203.18605833333334
2024-04-27,98.76797499999999,180.58243333333334,166.55252857142858,149.21889166666665
2024-04-28,90.63235,93.93087777777777,102.0873857142857,95.21035
2024-04-29,97.39309999999999,121.42176666666666,169.72138571428573,127.49959999999999
2024-04-30,103.3132,135.60292222222222,182.26427142857142,138.44924166666667
2024-05-01,116.98037500000001,147.42072222222225,193.65307142857142,150.758375
2024-05-02,136.5215,222.24061111111112,347.12064285714285,230.09091666666666
2024-05-03,241.0725,292.3225,304.4653571428571,278.7808333333333
2024-05-04,317.2475,318.43361111111113,320.1796428571428,318.5475
2024-05-05,306.885,308.65583333333336,324.9653571428571,312.8225
2024-05-06,274.8225,317.93361111111113,327.6875,306.408125
2024-05-07,266.3225,299.3225,357.1796428571428,305.1975
2024-05-08,257.9475,308.95205555555555,325.32307142857144,296.72541666666666
2024-05-09,212.9475,271.2113888888889,296.32249999999993,259.1141666666667
2024-05-10,217.3225,246.43361111111113,276.3082142857143,245.4433333333333
2024-05-11,212.3225,218.35583333333332,241.30821428571429,223.03916666666666
2024-05-12,113.1885,118.13383333333334,189.17964285714285,137.20708333333332
2024-05-13,157.3225,178.21138888888888,236.10821428571427,188.135
2024-05-14,183.135,212.60027777777776,269.96535714285716,219.51
2024-05-15,175.8225,192.4336111111111,260.46535714285716,206.73916666666665
2024-05-16,178.7466,228.56487777777778,254.84852857142855,219.62485
2024-05-17,161.1166,247.57548888888888,422.0380285714286,269.64076666666665
2024-05-18,142.3225,305.92249999999996,370.54621428571426,270.23775
2024-05-19,150.00187499999998,172.2597222222222,296.60821428571427,201.10875
2024-05-20,195.548525,329.81662222222224,347.5944,290.24577500000004
2024-05-21,219.0745,278.2158888888889,329.40957142857144,273.43358333333333
2024-05-22,312.618375,384.9891666666667,388.89392857142855,362.00445833333333
2024-05-23,368.9475,372.5447222222222,401.60821428571427,379.8225
2024-05-24,361.6975,505.65583333333336,563.0367857142857,474.4058333333333
2024-05-25,375.1895,550.8839444444444,582.1536428571428,501.4394583333333
2024-05-26,256.513,306.7584444444444,585.263,371.2404583333334
2024-05-27,325.6975,437.8780555555556,568.0363571428571,438.44737499999997
2024-05-28,303.3225,414.5447222222222,553.4653571428571,417.9891666666667
2024-05-29,358.651125,427.7702777777778,611.1682142857143,458.22162499999996
2024-05-30,228.62924999999998,310.7998333333333,487.60821428571427,334.97875
2024-05-31,102.26060000000001,220.75865555555555,324.4116714285714,211.49143333333333
2024-06-01,168.9831,195.41060000000002,344.86774285714284,230.1931
2024-06-02,193.2405,195.75216666666665,332.4369285714286,234.78133333333335
2024-06-03,194.6155,220.53216666666665,351.00835714285716,249.94883333333334
2024-06-04,236.078025,318.75678888888893,363.5821857142857,304.271275
2024-06-05,273.4851,351.19332222222215,574.2715285714286,390.3550583333333
2024-06-06,332.9905,372.75438888888885,368.8655,358.36550000000005
2024-06-07,274.6155,354.1988333333333,423.4369285714286,347.86550000000005
2024-06-08,269.4905,375.42105555555554,472.7226428571429,368.49050000000005
2024-06-09,269.1853,268.3315222222222,397.0781571428571,306.16721666666666
2024-06-10,233.7405,270.30994444444445,405.5797857142857,297.5738333333333
2024-06-11,258.8655,313.92105555555554,337.7226428571429,302.5113333333333
2024-06-12,264.8655,361.42105555555554,367.8655,331.1155
2024-06-13,328.1155,368.5321666666666,383.29407142857144,359.36550000000005
2024-06-14,362.7405,370.8655,377.8655,370.19883333333337
2024-06-15,233.724875,299.30994444444445,341.5797857142857,289.7769583333333
2024-06-16,241.466,241.8655,368.1512142857143,278.5656666666667
2024-06-17,144.6697,282.0368111111111,370.74112857142853,262.11986666666667
2024-06-18,170.6227,240.54470000000003,299.7727,234.5122
2024-06-19,201.363,353.0877222222222,365.7226428571429,306.19800000000004
2024-06-20,222.1155,355.5321666666666,363.1512142857143,313.2821666666667
2024-06-21,148.32735,259.51604444444445,312.64302857142854,237.94851666666668
2024-06-22,205.6204,295.46828888888894,316.7811142857143,271.7352333333333
2024-06-23,180.61225,188.30538888888887,196.86550000000003,188.23770833333333
2024-06-24,165.986375,237.75438888888888,297.7226428571429,231.32245833333332
2024-06-25,208.8655,267.30994444444445,319.8655,263.1571666666667
2024-06-26,199.84562499999998,262.64327777777777,320.5797857142857,258.608875
2024-06-27,215.725525,300.6009555555555,327.9025428571428,280.27210833333334
2024-06-28,146.9419,227.95867777777778,299.89775714285713,221.93531666666664
2024-06-29,119.6155,163.64105555555554,319.4369285714286,194.40633333333335
2024-06-30,105.66562499999999,105.86938888888888,125.29407142857143,111.467
2024-07-01,105.64605,107.9158,168.21665714285714,124.74696666666667
2024-07-02,117.371,206.5771111111111,304.80614285714285,205.49187500000002
2024-07-03,146.6151,211.83732222222224,317.4693857142857,220.90593333333334
2024-07-04,145.4888,205.0738,279.2138,206.83630000000002
2024-07-05,106.0738,218.51824444444446,282.7880857142857,199.78213333333335
2024-07-06,109.177925,163.29763333333332,220.81858571428572,162.034675
2024-07-07,104.33680000000001,103.79846666666667,201.07379999999998,132.34988333333334
2024-07-08,102.19980000000001,175.40713333333335,308.49465714285714,189.82188333333332
2024-07-09,153.8238,211.18491111111112,381.8595142857143,241.84463333333335
2024-07-10,123.5738,204.7404666666667,307.3595142857143,207.61546666666666
2024-07-11,234.4488,356.0738,460.3595142857143,345.94879999999995
2024-07-12,246.6988,316.3944666666667,339.6398,299.9424666666667
2024-07-13,231.0738,281.61457777777775,296.06565714285716,268.98255
2024-07-14,227.9488,227.7404666666667,228.47394285714287,228.0238416666667
2024-07-15,231.0738,294.0738,330.5023714285714,283.6988
2024-07-16,251.0738,291.18491111111115,330.93094285714284,289.4071333333333
2024-07-17,252.2613,309.68491111111115,355.93094285714284,304.0321333333333
2024-07-18,294.37379999999996,301.2293555555555,315.8166571428571,303.1988
2024-07-19,296.0738,321.62935555555555,336.7880857142857,317.5321333333333
2024-07-20,274.82255,316.6282444444444,361.7880857142857,315.86463333333336
2024-07-21,286.2362,306.2412,374.52691428571427,319.4895333333333
2024-07-22,386.0738,398.5071333333333,417.5023714285714,399.9029666666667
2024-07-23,401.5738,476.6731333333334,481.2729428571429,452.9816333333333
2024-07-24,310.4653,380.7796888888889,422.65222857142857,369.55438333333336
2024-07-25,303.322925,398.74024444444444,436.78794285714287,378.0317166666666
2024-07-26,285.7159,355.99367777777775,401.0730428571428,345.7159
2024-07-27,316.0738,327.7404666666667,393.93094285714284,343.1571333333333
2024-07-28,236.80175000000003,235.1743888888889,381.2855,278.33258333333333
2024-07-29,311.0738,409.62935555555555,448.93094285714284,388.24046666666663
2024-07-30,399.6988,466.62935555555555,461.93094285714284,442.94879999999995
2024-07-31,396.362,410.112,444.96914285714286,415.69533333333334
2024-08-01,426.6191,479.50798888888886,458.9048142857143,455.86910000000006
2024-08-02,344.053425,474.5954111111111,594.341442857143,466.00734166666666
2024-08-03,439.6191,510.28576666666663,515.4762428571429,488.24410000000006
2024-08-04,446.4941,448.17465555555555,524.6191,469.9107666666667
2024-08-05,505.1191,553.3968777777777,583.4762428571429,546.0774333333334
2024-08-06,451.4206,511.11504444444444,586.9563142857143,513.3372666666667
2024-08-07,423.6191,445.6191,550.9048142857143,468.99410000000006
2024-08-08,531.9941,568.7302111111111,620.4762428571429,571.5774333333334
2024-08-09,455.312,649.1314444444445,638.7584285714286,581.4995
2024-08-10,525.6191,575.8413222222222,600.1191,566.1816
2024-08-11,397.98109999999997,406.2979888888888,577.4091,453.43309999999997
2024-08-12,588.1779,616.2766777777778,700.4457571428572,631.4597333333334
2024-08-13,601.3812,622.5338666666667,656.9883428571429,625.5322
2024-08-14,647.64555,687.8039111111111,756.6213714285715,694.4895500000001
2024-08-15,625.886325,643.5220888888889,703.7760571428571,655.217575
2024-08-16,604.8691,623.6066555555556,630.1585285714285,619.2717666666666
2024-08-17,552.6191,587.0079888888889,620.0476714285714,585.1816
2024-08-18,604.32735,600.8238777777777,663.7619571428571,620.3486416666666
2024-08-19,627.607225,649.2302111111111,695.2539571428571,655.4461416666667
2024-08-20,724.6191,788.7302111111111,836.3333857142858,781.2441
2024-08-21,707.6191,777.6191,814.7619571428571,765.1191
2024-08-22,767.6191,799.0635444444445,820.9048142857143,794.9524333333334
2024-08-23,707.6191,710.9524333333334,714.7619571428571,710.9524333333334
2024-08-24,622.8191,641.3341,701.3333857142858,652.662225
2024-08-25,596.6815,600.6815,632.9672142857144,608.7648333333333
2024-08-26,336.58365,553.7310666666667,625.9078285714286,502.40015
2024-08-27,496.11809999999997,604.8417111111111,667.4777428571427,586.8693499999999
2024-08-28,526.3964,554.3958444444445,693.9499714285714,585.7659833333333
2024-08-29,492.6191,534.2857666666666,614.4762428571429,543.7857666666667
2024-08-30,467.6191,519.2857666666666,567.4762428571429,516.1191
2024-08-31,553.2441,551.3997666666667,571.1905285714286,557.7868500000001
2024-09-01,557.0068,557.2290222222223,641.2999428571429,581.6756333333334
2024-09-02,623.0354,669.7117888888889,712.0699000000001,666.5074416666668
2024-09-03,623.1318,645.2570222222222,653.7570857142857,640.3611333333333
2024-09-04,638.2568,659.5619111111112,669.1493714285715,655.25655
2024-09-05,665.0068,677.5623555555555,695.6596571428572,678.6555500000001
2024-09-06,682.172,724.3942222222223,770.7434285714286,723.8386666666667
2024-09-07,698.1208,697.8732444444445,764.1496571428571,717.2863833333334
2024-09-08,674.6614,688.2447333333333,758.0542571428571,704.0780666666666
2024-09-09,651.6287,756.2120333333334,772.4501285714285,726.0870333333332
2024-09-10,755.8818,770.1685777777778,781.9128000000001,768.8317166666667
2024-09-11,772.4883,796.3068,805.4210857142856,791.0256333333333
2024-09-12,817.6068,827.2068,828.9496571428572,824.5151333333333
2024-09-13,798.8818,831.2845777777778,847.7925142857142,825.2984666666666
2024-09-14,863.3818,865.8956888888889,887.5782285714286,871.3818
