Fecha,Precio_COP/kWh_0-7,Precio_COP/kWh_7-17,Precio_COP/kWh_17-23,Precio_COP/kWh_Dia
2024-09-15,884.5068,860.5851333333334,899.5925142857143,879.9361749999999
2024-09-16,907.5068,915.3401333333334,917.3639428571429,913.3193
2024-09-17,919.5068,922.4956888888888,925.7067999999999,922.4359666666666
2024-09-18,921.5068,928.1321333333334,931.5576571428571,926.9227999999999
2024-09-19,921.0693,931.8961333333334,933.3785142857142,928.7195499999999
2024-09-20,932.894425,933.3762444444445,941.7212285714286,935.6495916666667
2024-09-21,933.8068,933.9394666666667,934.3210857142857,934.0065500000001
2024-09-22,932.1318,933.8623555555555,934.3352285714285,933.423425
2024-09-23,933.32205,934.4267999999998,934.4496571428572,934.0652166666667
2024-09-24,934.3043,934.4440222222222,934.4499428571429,934.399175
2024-09-25,923.766175,934.4612444444444,934.4915142857143,930.90505
2024-09-26,905.7568,930.2180222222222,933.9143714285714,923.1423833333333
2024-09-27,890.2568,919.3388,932.7743714285715,913.5635083333333
2024-09-28,903.623175,934.4735777777777,934.4868,924.1939666666667
2024-09-29,914.49865,928.608788888889,934.5520428571429,925.6388583333332
2024-09-30,7235.1638,7235.1638,7235.1638,7235.163799999999
2024-10-01,943.0835,1023.7481666666667,1297.1519285714287,1076.6027083333333
2024-10-02,943.3158,1123.6204666666667,1398.5566571428571,1143.7086333333334
2024-10-03,1197.9742999999999,1417.8301333333334,1997.3240857142857,1513.5639250000002
2024-10-04,1195.799925,1324.9880222222223,1638.3758,1373.3300916666667
2024-10-05,1092.1529249999999,1289.8746888888888,1791.1372285714285,1370.1690083333333
2024-10-06,1051.671425,970.2324666666666,1485.108657142857,1147.5510083333334
2024-10-07,1531.4158,1621.4324666666666,1643.178657142857,1597.76955
2024-10-08,1290.2658000000001,1449.176911111111,1540.422942857143,1422.8199666666667
2024-10-09,1401.9408,1537.8594666666668,1669.8175142857144,1531.0410083333334
2024-10-10,1045.0658,1312.454688888889,1426.2800857142859,1256.5241333333333
2024-10-11,912.552575,1111.426977777778,2083.8649142857143,1328.7632416666668
2024-10-12,737.1433,853.8118555555556,1510.7504428571428,1006.5294250000001
2024-10-13,1351.82805,806.1006888888888,1810.2985142857142,1280.9008416666668
2024-10-14,1162.494275,1429.3614,2452.6968285714283,1638.8785249999999
2024-10-15,1397.5658,1940.4800222222225,1874.0432285714285,1740.1312166666667
2024-10-16,1397.5658,1814.8933555555557,1863.3895142857143,1689.9288833333333
2024-10-17,1292.5658,1624.831577777778,2113.3026571428572,1656.5470500000001
2024-10-18,1847.5658,1880.8933555555554,1917.1372285714285,1880.3553000000002
2024-10-19,1632.08205,2492.9424666666664,2674.1308,2258.8355916666665
2024-10-20,1028.821425,1022.6819111111113,1118.9943714285714,1052.81955
2024-10-21,754.109,1333.647888888889,1761.372714285714,1265.2213333333332
2024-10-22,1159.75625,1862.8594999999998,1923.1402142857144,1646.073625
2024-10-23,1095.3602,1912.3519777777776,2077.4966285714286,1688.1885750000001
2024-10-24,1097.2845,1478.7811666666666,1881.1037857142858,1468.9597083333335
2024-10-25,1842.0908,2054.7404666666666,2121.5278,2003.3368833333334
2024-10-26,1231.9166750000002,1786.3260222222223,2122.3728,1699.53655
2024-10-27,778.538325,783.9067,1842.4766999999997,1090.8668249999998
2024-10-28,1751.3158,1813.454688888889,1932.6063714285715,1827.4943
2024-10-29,1719.8158,1753.8991333333333,1783.9943714285714,1751.3158
2024-10-30,1637.5658,1724.0102444444447,1743.9943714285714,1701.0241333333333
2024-10-31,2457.07555,2457.0758,2457.0758,2457.0757166666667
2024-11-01,2459.143,2459.143,2459.143,2459.143
2024-11-02,2436.82675,2459.143,2459.143,2451.7042500000002
2024-11-03,2459.143,2459.143,2459.143,2459.143
2024-11-04,2249.3205,2396.9663333333333,2459.143,2365.8859166666666
2024-11-05,1197.8422,1687.7473666666667,1877.799557142857,1579.8775333333333
2024-11-06,1163.052875,2302.301888888889,2118.8487142857143,1869.0450416666665
2024-11-07,1449.633,2006.2996666666668,2259.353,1894.551333333333
2024-11-08,999.633,1830.9046666666666,1805.5537142857142,1546.4200833333334
2024-11-09,710.0529,711.1640111111111,987.6977571428571,791.4493166666666
2024-11-10,671.5555,662.1963333333333,1204.566,823.5072083333333
2024-11-11,702.4677,702.4677,1071.8962714285715,810.2177
2024-11-12,571.837,1002.0955555555556,1428.9141428571427,983.1647916666667
2024-11-13,622.4386,709.7441,1240.0403857142858,835.3120166666666
2024-11-14,761.0366750000001,821.184688888889,1241.5688000000002,923.7473833333333
2024-11-15,357.97235,687.3211555555556,1017.0470285714285,673.7082666666666
2024-11-16,582.518775,658.8953444444445,859.1136142857142,691.8334833333333
2024-11-17,1021.284775,710.6114,1068.1339714285714,918.4466083333333
2024-11-18,609.87875,943.311111111111,1310.8734285714288,939.3726666666666
2024-11-19,683.273475,832.1677666666667,908.9068142857143,804.9185583333333
2024-11-20,752.999025,813.4112333333333,904.4603285714285,819.8298166666667
2024-11-21,352.29115,812.2358444444444,876.6312571428572,677.7029416666667
2024-11-22,691.77395,819.5505888888888,888.5895571428572,797.0947416666667
2024-11-23,511.751625,636.5584444444444,781.3997142857144,637.2015416666667
2024-11-24,102.44365,174.58345555555556,811.5869,336.329525
2024-11-25,351.0836,665.7593777777778,833.8708857142857,609.899975
2024-11-26,337.8728,718.0950222222223,777.7299428571429,608.7478
2024-11-27,669.88885,884.1273222222222,932.3649571428572,826.7838083333332
2024-11-28,751.2685,839.1978888888889,903.9187142857144,828.765
2024-11-29,450.7226,745.6609333333332,830.4876,672.0892666666666
2024-11-30,125.05269999999999,634.3304777777778,728.6955571428571,492.09436666666664
2024-12-01,575.469125,539.6268333333333,726.4160714285714,606.0544583333333
2024-12-02,638.5839,694.3616777777777,856.2986142857143,723.0006916666666
2024-12-03,723.4088,748.7869111111112,860.8378,773.00905
2024-12-04,756.26805,795.2351333333334,802.8373714285715,784.463425
2024-12-05,789.0598,807.5199111111111,816.8373714285715,804.0841333333334
2024-12-06,765.4088,794.9136888888889,809.6516571428572,789.3773000000001
2024-12-07,806.4088,809.0754666666667,827.1230857142857,813.4504666666667
2024-12-08,783.1676,785.3898222222222,836.7390285714285,799.6259333333334
2024-12-09,842.2368,849.9643555555556,869.9802285714286,853.2264666666666
2024-12-10,855.4088,873.297688888889,900.4088,875.2421333333333
2024-12-11,851.619675,903.8980222222223,934.4088,895.3708833333334
2024-12-12,894.969425,925.7869111111112,941.9802285714286,920.2374666666666
2024-12-13,941.1675,956.3202777777777,965.1139285714287,953.8341666666666
2024-12-14,995.9963,997.0088000000001,1063.2659428571428,1015.9963000000001
2024-12-15,935.18565,879.9537333333333,1185.2722571428571,987.4156083333334
2024-12-16,933.027375,1235.3807222222222,1269.4585,1144.535625
2024-12-17,903.711425,1118.271411111111,1264.4990142857143,1089.4011333333333
2024-12-18,839.1276,1067.6034333333332,1171.3048142857144,1021.6910583333333
2024-12-19,760.1268749999999,935.3981666666667,1140.8207857142856,936.8893333333334
2024-12-20,856.407875,1025.8427222222224,1255.574357142857,1036.3695
2024-12-21,916.0313,950.4855777777777,1151.0506571428573,997.4989666666667
2024-12-22,822.9282000000001,896.0621444444446,1002.2109857142858,902.6442416666667
2024-12-23,438.23185,949.9141555555556,1012.1968857142857,797.5191833333333
2024-12-24,663.791775,800.8482333333334,885.9421857142858,779.9818166666668
2024-12-25,421.363375,362.61022222222226,751.5659999999999,495.6400416666666
2024-12-26,297.728325,666.0288666666668,727.1089142857144,561.0770333333334
2024-12-27,131.2525,610.6109444444445,646.4846428571428,461.28795833333334
2024-12-28,489.79965,551.5789,564.5260428571429,534.7620666666667
2024-12-29,193.882775,315.67867777777775,539.2107571428571,340.2769
2024-12-30,205.9126,481.91259999999994,495.6268857142857,393.91259999999994
2024-12-31,123.5541,127.88743333333335,388.9112428571429,202.57493333333332
2025-01-01,191.69262500000002,153.30944444444447,421.7438571428571,244.39720833333334
2025-01-02,439.0156,459.86393333333336,572.4617428571428,485.75551666666667
2025-01-03,479.0237,510.13481111111105,553.3621285714286,512.3724083333333
2025-01-04,399.1933,415.55396666666667,476.1720142857143,427.78067500000003
2025-01-05,115.7317,144.39836666666667,352.3031285714286,195.48170000000002
2025-01-06,224.6829,353.85634444444446,476.5286142857143,346.5779416666667
2025-01-07,224.9968,384.3875777777778,496.34437142857143,363.91138333333333
2025-01-08,220.9146,246.96993333333336,283.9313142857143,249.06522500000003
2025-01-09,199.1316,232.16859999999997,282.0046,235.69176666666667
2025-01-10,201.0521,229.30309999999997,345.56795714285715,253.79668333333333
2025-01-11,257.9807,263.42514444444447,293.55212857142857,270.39736666666664
2025-01-12,288.1019,284.90745555555554,340.7804714285714,302.2685666666667
2025-01-13,343.9807,425.9807,448.2664142857143,405.14736666666664
2025-01-14,418.9807,454.53625555555556,535.4092714285714,466.27236666666664
2025-01-15,495.8557,531.2029222222222,721.8378428571428,575.0223666666667
2025-01-16,581.4807,606.7584777777778,696.1235571428571,624.3973666666666
2025-01-17,690.8618,699.6644666666666,742.7829428571429,709.3064666666668
2025-01-18,645.2307,661.7584777777778,797.5517,695.8555749999999
2025-01-19,606.5807,613.0473666666667,776.5521285714285,658.5807
2025-01-20,649.0447,688.8224777777779,787.7589857142857,704.4197
2025-01-21,665.783125,715.781611111111,800.8533571428571,723.9280416666667
2025-01-22,671.1287,742.0749222222222,756.8251285714285,722.728325
2025-01-23,728.5419499999999,734.7665888888889,772.4092714285714,743.670825
2025-01-24,670.4081,699.7414333333332,761.1028142857142,707.860725
2025-01-25,709.70445,718.7995888888888,809.8378428571428,742.3206999999999
2025-01-26,735.774325,713.5027,870.4092714285714,766.6909916666667
2025-01-27,623.058775,825.8648444444444,847.8795428571428,764.683775
2025-01-28,629.97535,798.3684333333334,872.5131,763.8629333333333
2025-01-29,671.4693,774.2486333333333,896.6370142857143,775.6854666666667
2025-01-30,581.5174000000001,706.4533444444445,827.4427571428571,700.0966083333334
2025-01-31,538.0651,613.4678777777777,836.1078142857142,653.2702666666667
2025-02-01,540.5416,633.7360444444445,763.3413142857142,640.4727666666666
2025-02-02,454.553875,428.4456666666667,727.1297142857144,524.2645833333333
2025-02-03,590.3444,702.8671777777777,877.4399714285713,716.2766499999999
2025-02-04,673.0739,704.3239,719.1810428571428,698.2405666666667
2025-02-05,705.5416,729.8471555555557,777.1487428571428,735.5416
2025-02-06,706.6674,755.4035111111111,824.2924,759.2507333333333
2025-02-07,648.4166,692.8471555555557,822.2915999999999,715.7916
2025-02-08,494.2916,505.40271111111116,620.0058857142857,535.1249333333334
2025-02-09,554.2916,550.4163777777778,788.5773142857142,621.171725
2025-02-10,476.03485,605.3658222222223,699.2864571428571,589.6490166666666
2025-02-11,232.342825,429.74792222222226,628.8046999999999,422.00444999999996
2025-02-12,495.0318,615.6429111111111,725.9603714285714,607.6151333333333
2025-02-13,434.550675,536.9804666666666,688.0280857142858,546.8927583333333
2025-02-14,432.7916,458.6249333333334,491.72017142857146,459.6666
2025-02-15,435.0416,440.7360444444445,445.64874285714285,440.2707666666667
2025-02-16,339.1666,291.1437111111111,395.50588571428574,337.5903083333333
2025-02-17,218.93014999999997,333.04089999999997,353.2866142857143,300.9089833333333
2025-02-18,178.449325,283.17681111111114,349.5222714285714,267.6184083333333
2025-02-19,153.1666,227.51382222222222,310.72017142857146,226.9999333333333
2025-02-20,208.0416,228.73604444444442,330.72017142857146,251.58326666666665
2025-02-21,139.6666,190.18048888888887,302.4344571428572,206.08326666666665
2025-02-22,169.9166,184.84715555555556,240.94160000000002,196.23118333333332
2025-02-23,176.7916,166.40226666666663,227.14874285714285,187.58309999999997
2025-02-24,176.4166,226.51382222222222,399.2916,260.20826666666665
2025-02-25,181.2916,198.32104444444442,554.0058857142857,296.385975
2025-02-26,178.0416,240.78193333333334,372.04374285714283,258.15318333333335
2025-02-27,167.2916,245.5693777777778,309.72017142857146,238.18743333333336
2025-02-28,159.2916,209.06937777777776,346.9723142857143,232.698475
2025-03-01,151.1058,162.16135555555556,173.0343714285714,161.64746666666665
2025-03-02,133.8558,136.38357777777776,176.46294285714285,147.2308
2025-03-03,164.9475,202.25305555555553,296.8403571428571,217.40583333333333
2025-03-04,188.9808,202.09724444444444,403.61608571428576,256.501425
2025-03-05,177.1433,216.6058,275.4629428571428,220.61829999999998
2025-03-06,137.3558,149.93913333333333,404.6058,220.02246666666667
2025-03-07,126.6058,150.84035555555556,294.49094285714284,184.66025833333333
2025-03-08,126.6058,131.95146666666668,304.9073714285714,180.61505
2025-03-09,126.6058,119.10002222222222,337.0502285714286,185.17075833333334
2025-03-10,169.138,207.80466666666666,394.3301428571428,249.31904166666666
2025-03-11,169.7308,195.49468888888887,515.8915142857143,280.3558
2025-03-12,177.2308,242.71691111111107,417.1772285714286,271.7724666666666
2025-03-13,185.5343,261.8120777777778,410.5343,279.76346666666666
2025-03-14,155.9808,219.93913333333333,349.4629428571429,236.39746666666665
2025-03-15,161.9591,213.95493333333332,338.10974285714286,232.8348083333333
2025-03-16,191.6058,193.05024444444444,340.1772285714286,235.48079999999996
2025-03-17,171.6058,254.52179999999998,341.6058,252.28263333333334
2025-03-18,138.3558,231.49468888888885,339.6058,231.98080000000002
2025-03-19,160.3558,244.8280222222222,361.06979999999993,250.57446666666667
2025-03-20,190.5715,281.8631666666667,362.3772142857143,274.91587499999997
2025-03-21,173.6058,199.49468888888887,315.8915142857143,224.8141333333333
2025-03-22,170.3558,177.7169111111111,275.4629428571428,203.77246666666665
2025-03-23,138.1058,131.27246666666667,210.6058,156.68913333333333
2025-03-24,146.6058,154.8278,277.7486571428571,187.93904999999998
2025-03-25,170.3558,252.05024444444442,423.9559428571429,274.957925
2025-03-26,156.6058,252.71691111111107,316.6058,239.3141333333333
2025-03-27,272.9808,284.40635555555554,360.4629428571429,302.7810083333333
2025-03-28,163.9808,247.27246666666665,399.6058,263.93913333333336
2025-03-29,151.9808,159.93913333333333,187.74865714285713,165.39746666666665
2025-03-30,130.1058,128.23602222222223,267.3115142857143,169.42296666666667
2025-03-31,138.9066,330.7079888888889,291.2401,255.26272500000002
2025-04-01,162.3849,183.82934444444444,367.3849,230.2182333333333
2025-04-02,151.759525,196.82923333333332,298.09918571428574,211.3430666666667
2025-04-03,131.13490000000002,201.82912222222222,338.81347142857146,218.21815
2025-04-04,107.883275,123.98512222222222,261.11661428571426,158.614525
2025-04-05,111.1449,111.6137888888889,123.17061428571428,114.82823333333334
2025-04-06,112.59740000000001,115.16267777777777,147.8134714285714,123.83073333333333
2025-04-07,111.7749,124.65156666666667,286.6706142857143,167.6149
2025-04-08,134.2724,211.05156666666664,355.24204285714285,227.51406666666665
2025-04-09,131.21545,161.93664444444443,390.3167714285714,218.30711666666664
2025-04-10,116.1349,164.60712222222222,173.85632857142855,151.14739999999998
2025-04-11,104.6229,107.87878888888889,124.06175714285713,111.513525
2025-04-12,104.6229,106.96078888888889,119.83575714285713,109.93669166666666
2025-04-13,104.6229,104.6229,112.81347142857143,107.01181666666668
2025-04-14,104.6229,109.85312222222223,116.09918571428571,109.93148333333333
2025-04-15,111.3849,113.71323333333333,145.52775714285715,122.21635833333333
2025-04-16,110.325275,112.6519,147.86818571428572,122.14777500000001
2025-04-17,110.478525,108.29834444444445,115.95632857142857,111.25865
2025-04-18,111.57365,109.13345555555556,115.24204285714286,111.728525
2025-04-19,110.10215,111.05378888888889,115.32804285714285,111.98323333333333
2025-04-20,113.94015,112.94267777777777,117.3849,114.57081666666666
2025-04-21,104.6229,108.55745555555556,117.57475714285715,109.87598333333334
2025-04-22,105.40565000000001,110.9699,228.18675714285715,143.3034
2025-04-23,148.407325,151.1480333333333,298.52898571428574,193.22057499999997
2025-04-24,110.980525,122.8587888888889,249.09918571428574,155.71948333333333
2025-04-25,108.53665000000001,111.05378888888889,117.21304285714284,112.01119166666666
2025-04-26,104.6229,106.01445555555556,110.13632857142856,106.75281666666666
2025-04-27,104.6229,104.6229,105.91547142857144,104.99990000000001
2025-04-28,104.6229,104.6229,109.75718571428571,106.1204
2025-04-29,104.6229,106.32245555555556,107.73904285714286,106.16910833333333
2025-04-30,104.6229,104.6229,106.20018571428571,105.08294166666667
2025-05-01,102.6361,102.63615555555556,103.38568571428571,102.85475000000001
2025-05-02,102.6361,103.02476666666666,105.17104285714287,103.52120833333333
2025-05-03,102.6362,102.6362,102.6362,102.63619999999999
2025-05-04,102.6362,102.63618888888888,102.6362,102.63619583333333
2025-05-05,102.63612499999999,103.05273333333334,105.89962857142858,103.74420833333333
2025-05-06,102.63615,105.36874444444445,252.29232857142856,147.31059166666668
2025-05-07,102.6362,103.90802222222221,106.43517142857142,104.22116666666666
2025-05-08,102.6362,103.48037777777778,105.88534285714286,103.90043333333334
2025-05-09,102.6362,103.06384444444444,106.43517142857142,103.9046
2025-05-10,102.6361875,102.63617777777777,104.9498,103.31098750000001
2025-05-11,102.6361,102.63611111111112,103.70728571428572,102.94853333333333
2025-05-12,102.65935,104.45886666666667,271.0157857142857,152.43812916666667
2025-05-13,126.0624,128.28462222222223,366.7338285714286,197.0915666666667
2025-05-14,103.9343,107.4765,265.6148142857143,152.41944166666667
2025-05-15,106.56,111.76277777777779,114.48501428571429,110.82250416666666
2025-05-16,102.6362,106.4738888888889,106.92790000000001,105.32707916666668
2025-05-17,106.385,106.385,108.74900000000001,107.0745
2025-05-18,102.6361,102.63611111111112,104.77837142857143,103.26093333333334
2025-05-19,102.6362,105.1354,161.52757142857143,120.75005
2025-05-20,102.63615,104.33024444444445,305.3718857142857,162.40269166666667
2025-05-21,102.6514,104.01214444444444,317.10145714285716,165.70961250000002
2025-05-22,102.7252,107.04,262.42501428571427,150.9223625
2025-05-23,102.6362,104.10802222222223,311.08617142857145,163.98604166666667
2025-05-24,102.6362,105.11873333333334,106.66357142857143,104.7418
2025-05-25,102.6361,102.63614444444445,106.04928571428572,103.63162916666666
2025-05-26,102.63615,105.24651111111112,106.27802857142858,104.67725
2025-05-27,102.9735,105.94055555555556,156.18131428571428,119.60509166666667
2025-05-28,102.6362,105.32971111111111,156.20688571428573,119.27105
