fuente_limpia,Titulo
f1latam,Las llantas usadas son ahora utilizadas para elaborar baterías recargables de litio - F1LATAM.COM
obras.expansion.mx,CFE licitará 12 proyectos de infraestructura eléctrica - obras.expansion.mx
el sitio avicola,Estrés calórico en la producción de pollos: 3 - alimentación - El Sitio Avicola
la jornada,Consejero de Pemex afronta posible conflicto de intereses - La Jornada
noticias ambientales,Colombia: Bucaramanga dispondrá del primer puente iluminado únicamente con Led - Noticias Ambientales
gerencia de edificios,Conozca los secretos del edificio Alpina - Gerencia de Edificios
el confidencial,Grupo Ortiz consolida su metamorfosis con una autopista de 2.500 millones en Colombia - El Confidencial
obras.expansion.mx,Coca-Cola Femsa inaugura nueva planta en Colombia - obras.expansion.mx
t21,Colombia envía a EU uchuvas sin tratamiento de frío - T21
diario co latino,Listos para el Cuarto Contacto - Diario Co Latino
función pública,EQUIPO DIRECTIVO - Función Pública
www.noroeste.mx,Es Shakira joven líder - www.noroeste.com.mx
tsm noticias,Coldplay confirma concierto en Colombia - TSM Noticias
dentons,Dentons en Latinoamérica - Dentons
swi swissinfo.ch,Colombia vende la generadora de energía Isagen a canadiense Brookfield - SWI swissinfo.ch
rtvc.gov,Nuevo homenaje a “Pacheco” en Señal Colombia - rtvc.gov.co
fashionnetwork perú,Aumenta la producción de oro y esmeraldas en Colombia - FashionNetwork Perú
foco económico,"La renuncia de Tomás González, el Ministro de Minas y Energía de Colombia - Foco Económico"
jorgerobledo,Probadas las razones por las que el ministro Cárdenas debe renunciar por Isagén - jorgerobledo.com
dentons,Dentons se lanza en América Latina y el Caribe - Dentons
swi swissinfo.ch,Venezuela adelanta su reloj 30 minutos para ahorrar energía - SWI swissinfo.ch
saps grupero,"La Adictiva recibe Disco de Oro por el tema ""Después de ti ¿Quién?"" - SAPS Grupero"
www.noroeste.mx,Muestran su danza del Siglo 21 - www.noroeste.com.mx
telemundo,Estreno Exclusivo: Manuel Medrano estrena en Billboard su nuevo video Una y Otra Vez - Telemundo
proceso,La rebelión del hambre en Venezuela - Proceso
saps grupero,"Cumbia Benavides le pone energía y sabor a su ""Guarapera"" - SAPS Grupero"
ciper chile,Piñera offshore: las inversiones en Latinoamérica de su sociedad en un paraíso fiscal - - CIPER Chile
revistametro,"Galerazamba, otro polo de desarrollo en el Norte de Bolívar - revistametro.co"
el sol de méxico,"Fuentes renovables, el futuro de la energía en México - El Sol de México"
la nueva radio ya,Se estrelló un avión de Aerosucre tras despegar desde Puerto Carreño: cuatro muertos - La Nueva Radio YA
okdiario,La impunidad de los ladrones de electricidad lleva al abismo a la filial de Gas Natural en Colombia - OkDiario
martí noticias,Piedad Córdoba invoca a Fidel Castro para lograr presidencia de Colombia - Martí Noticias
abc,Los robots de la película 'Avatar' cobran vida - ABC
renovables verdes,Energía Solar Fotovoltaica - Renovables Verdes
europafm,El desgarrador vídeo de 'Sigo Extrañándote' de J Balvin - EuropaFM
el confidencial,El negocio del 'call center': las empresas que te atienden al teléfono (y que no conoces) - El Confidencial
minutodecierre,Macri le abre las puertas a empresarios venezolanos echados por Chávez - minutodecierre.com
law&trends,Inversores internacionales critican la liquidación de Electricaribe en Colombia - Law&Trends
panda.org,Urgente: Mocoa en estado de emergencia #TodosPorPutumayo - Panda.org
diario público,Avalancha en Mocoa: Al menos 254 muertos por una avalancha de agua y rocas en Colombia - Diario Público
martí noticias,Tragedia en Colombia: avalancha dejó más de 200 muertos e igual cifra de desaparecidos - Martí Noticias
cubadebate,Asciende a 300 la cifra de fallecidos por deslizamiento de tierra en Colombia - Cubadebate
proclama del pacifico,Estamos meando por fuera del tiesto en la solución del problema del alumbrado público en Santander de Quilichao - Proclama del Pacifico
e consulta,"Conoce a la colombiana Alejandra Vélez, una modelo de rasgos exóticos - e-consulta.com"
t21,"Puente Colombia, preparado para apoyar a Nuevo Laredo - T21"
el universal,Arrasa tornado con instalaciones de aduana en Nuevo Laredo - El Universal
rtvc.gov,RTVC le apuesta a la sostenibilidad ambiental - rtvc.gov.co
e consulta,"Diana Duarte, la bella y sensual modelo que desearías te salvara la vida - e-consulta.com"
minutodecierre,Vaca Muerta: Andes Energía y El Trébol se fusionan para invertir u$s160 millones - minutodecierre.com
la nueva radio ya,Café Gallo la nueva bebida para tener energía todo el día - La Nueva Radio YA
produ,Juan Balsero de Control Lumínico Colombia: Con luminarias LED de Fluotec facilitamos ahorro de energía a Caracol - produ
cultura colectiva,El día en que la guerrilla colombiana robó la espada de Bolívar y la vendió a Pablo Escobar - Cultura Colectiva
smartlighting,Una prueba piloto de telegestión de alumbrado público controla cuatro mil puntos de luz en Medellín - smartlighting
smartlighting,En Colombia la Torre de El Cable de Manizales se ilumina con 23.980 luminarias - smartlighting
hoy tamaulipas,Salvan a oso perezoso de morir electrocutado en Colombia - Hoy Tamaulipas
hoy tamaulipas,"Humberto Pabón, con energía para dirigir Cañaveral, dice su hijo Dayron - Hoy Tamaulipas"
el sitio avicola,"Avicultura, “león dormido” en energía alternativa - El Sitio Avicola"
f1latam,"Crece la oferta de BYD en Colombia con el utilitario 100 por ciento eléctrico ""T3"" - F1LATAM.COM"
rptnoticias,Electricaribe instalará postes en varios sectores de Valledupar - rptnoticias.com
reve.aeeolica.org,El mayor proyecto de energía eólica da sus primeros pasos en Colombia - reve.aeeolica.org
animal politico,"Qué sucede en Hidroituango, el proyecto hidroeléctrico más grande de Colombia que tiene en alerta a más de 100.000 personas - Animal Politico"
foco económico,Entrevista a Mauricio Cárdenas Santamaría - Foco Económico
función pública,Fondo Nacional del Ahorro financia Viviendas de Interés Social amigables con el ambiente - Función Pública
alcaldía distrital de santa marta,Mejor movilidad: 10 semáforos más de Santa Marta cuentan con energía Solar - Alcaldía Distrital de Santa Marta
cámara de comercio de medellín,Cluster Energía Sostenible - Cámara de Comercio de Medellín
alcaldía distrital de santa marta,Servicios tecnológicos de la Alcaldía serán provisionados de energía solar a través de un Datacenter Verde - Alcaldía Distrital de Santa Marta
cámara de comercio de medellín,Comunidad Cluster - Cámara de Comercio de Medellín
fashionnetwork perú,La industria textil colombiana se adhiere tímidamente a la sostenibilidad - FashionNetwork Perú
expoknews,Coca-Cola FEMSA transforma sus operaciones con el uso de energía renovable - ExpokNews
panam post,Qué tenían los socialistas antes de las velas: electricidad - PanAm Post
cibercuba,Colombia impide la entrada a un primo de Maduro que huía del apagón en Venezuela - CiberCuba
rptnoticias,"Vuelve y juega: el domingo, Valledupar nuevamente sin energía - rptnoticias.com"
jorgerobledo,Siete razones para decirle NO a la venta de ISA: Robledo - jorgerobledo.com
infonegocios,Otro caso para copiar: Molinos Santa Marta y su planta de energía solar ($ 7 millones de inversión) - InfoNegocios
crónica uno,Nueva falla de energía en el Metro complicó la mañana a los caraqueños - Crónica Uno
the nature conservancy,Cuenca del Magdalena-Cauca en Colombia - The Nature Conservancy
food and agriculture organization,"En Pupiales, Nariño, la historia de la producción de leche está cambiando - Food and Agriculture Organization"
economía digital,A la tercera va la vencida: Jove vende los pozos petrolíferos de Vetra - Economía Digital
expoknews,Espectacular que utiliza solo energía solar: MercadoLibre - ExpokNews
nodal noticias de américa latina y el caribe,El gobierno colombiano abre la puerta al uso del fracking para la extracción de hidrocarburos - NODAL - Noticias de América Latina y el Caribe
gerencia de edificios,Instalan techo solar en clínica colombiana - Gerencia de Edificios
public services international,Los daños de la privatización de la energía en Colombia - Public Services International
ministerio de energía |,En el Día de la Energía COP : 10 países de América Latina y El Caribe anuncian meta de 70% de energías renovables a 2030 | Ministerio de Energía - Ministerio de Energía |
mit technology review en español,"María Alexandra Tamayo (Colombia), 24 - MIT Technology Review en español"
panam post,Colombia: el futuro de las pequeñas centrales hidroeléctricas - PanAm Post
the nature conservancy,MiPez: la nueva aplicación de apoyo a las comunidades pescadoras para proteger la biodiversidad del río Magdalena - The Nature Conservancy
europafm,"El desgarrador mensaje de Daniella Álvarez, Miss Colombia, tras la amputación de su pierna - EuropaFM"
webpicking,56 nuevas tecnologías para infraestructura en Colombia - Webpicking
bésame en vivo,Claudia de Colombia le reclamó al presidente Iván Duque por las fallas en los servicios públicos - Bésame en vivo
the world economic forum,El presidente Iván Duque explica cómo Colombia está protegiendo la biodiversidad - The World Economic Forum
reve.aeeolica.org,"Eólica en Colombia, avanza el parque eólico Windpeshi - reve.aeeolica.org"
webpicking,Paneles solares abastecerán al Puerto de Cartagena - Webpicking
telemundo,El proyecto ‘Un Litro de Luz’ lleva energía eléctrica a los más desprotegidos en Colombia - Telemundo
areacucuta,Oleoducto Caño Limón – Coveñas: 35 años transportando la energía del nororiente colombiano - areacucuta.com
ministerio de energía |,Plataforma de Electromovilidad - Transporte público eléctrico en Colombia - Ministerio de Energía |
diario río negro,Colombia apuesta al offshore para revertir el declino de la producción - Diario Río Negro
20minutos,"Diego Mesa, ministro de Minas y Energía de Colombia: ""El sistema colombiano garantiza un tope al precio de la luz"" - 20Minutos"
perú 21,Fabrican secador de café que utiliza energía solar y mejora su calidad en taza - Perú 21
oim colombia,Equión Energía - OIM Colombia
boyacá 95.6 fm,Se invirtieron 70 millones dólares en la Central Hidroeléctrica de Chivor - Boyacá 95.6 fm
nodal noticias de américa latina y el caribe,Los dueños del petróleo en Colombia – Por Las 2 orillas - NODAL - Noticias de América Latina y el Caribe
el carabobeño,Diputados oficialistas del Consejo Legislativo del Táchira rechazaron comprar electricidad a Colombia - El Carabobeño
revista equipar,Inicia en Colombia nueva era de energía eólica offshore - Revista EQUIPAR
vavel,"Entrevista con Freddy
Hurtado: ""Sigamos mandándole buena energía a nuestro equipo que nos
va a dar muchas satisfacciones"" - VAVEL.com"
studocu,Marco Teórico sobre Bebidas Energizantes en Colombia - Studocu
gestión solidaria,Energía solar en Colombia: un siglo de historia - Gestión Solidaria
bucaramanga.alerta,Noticias Cúcuta: Colombia vendería energía a Venezuela a través de CENS EPM - bucaramanga.alerta.com.co
the logistics world,Colombia tiene el potencial suficiente para producir hidrógeno verde y azul - THE LOGISTICS WORLD
"el informador santa marta, colombia","Energías alternativas, una tecnología poco aprovechada en Colombia - EL INFORMADOR - Santa Marta, Colombia"
diario río negro,Transición: Colombia no adjudicará nuevos permisos de exploración de petróleo y gas - Diario Río Negro
bolavip,Pokémon GO: Cómo conseguir Energía Primigenia de Groudon y Kyogre - bolavip.com
pluralidad z,Celsia recomprará acciones y mueve la Bolsa de Valores de Colombia (BVC) - Pluralidad Z
energía a debate,"Violencia e inestabilidad social, retos del sector petrolero en Colombia - Energía A Debate"
energía a debate,Modificaciones al sector energético mexicano tiran crecimiento de renovables - Energía A Debate
la estrella de panamá,Erco genera energía limpia económica y digital - La Estrella de Panamá
areacucuta,Falabella Retail anunció que el 100% de la energía consumida en sus operaciones en Colombia proviene de fuentes renovables - areacucuta.com
revista equipar,Termoguajira inicia el camino a energías renovables - Revista EQUIPAR
prensa mercosur,Renuncia la ministra de Energía de Colombia en medio de escándalo por tráfico de influencias - Prensa Mercosur
revistametro,Réquiem por las térmicas en Colombia - revistametro.co
la república,Waterlight: la lámpara que funciona con agua salada - La República
diario primicia,Inseguridad y falta de agua afectan a vecinos de Villa Colombia - Diario Primicia
funds society,La nueva regulación debilita las inversiones en infraestructura energética en Colombia - Funds Society
periodico el suroeste,Los pasos que faltan para que Ituango sea la central hidroeléctrica más grande de Colombia - Periodico El Suroeste
misión verdad,¿Es posible la integración energética entre Colombia y Venezuela? - Misión Verdad
hitachi energy,"Hitachi Energy incrementa producción de transformadores, gracias a la ampliación de su fábrica en Dosquebradas, Risaralda - Hitachi Energy"
gestión solidaria,Tolima inaugura proyecto fotovoltaico en el municipio del Guamo - Gestión Solidaria
hitachi energy,"Hitachi Energy Colombia fue reconocido por el Grupo Energía Bogotá, en su gala de proveedores - Hitachi Energy"
progressive international,"En la Colombia de Gustavo Petro, un nuevo plan promueve la energía verde y los derechos indígenas - Progressive International"
the world economic forum,Cómo el hidrógeno blanco puede cambiar el juego en la transición verde - The World Economic Forum
panda.org,NUESTRO TRABAJO EN ENERGÍAS RENOVABLES - Panda.org
longi,LONGi participa en el desarrollo de los proyectos fotovoltaicos Guamo y Numbana en Colombia - Longi
la república,"No es PERÚ: Este país de SUDAMÉRICA se quedarían sin energía eléctrica en los próximos años, según la IA - La República"
el cuarto mosquetero,"Colombia, un país de noches a oscuras - El Cuarto Mosquetero"
public services international,ISAGEN propiedad de Brookfield: un ejemplo para exigir cambios tributarios a nivel mundial - Public Services International
longi,Los módulos de LONGi muestran un excelente rendimiento en los parques solares Guamo y Numbana en Colombia - Longi
progressive international,El embargo de carbón de Colombia a Israel es un modelo a seguir - Progressive International
teleantioquia,"Petro propone cambiar, desde ya, la fórmula tarifaria de energía - Teleantioquia"
gobernación del tolima,"Edificios de la Gobernación del Tolima, Fedelleras y Fábrica de Licores dan un paso hacia la incorporación de energías limpias - Gobernación del Tolima"
dian.gov,Colombia fortalece su seguridad nuclear y radiológica: Un compromiso con la protección Nacional - dian.gov.co
food and agriculture organization,Organización de las Naciones Unidas para la Alimentación y la Agricultura: Colombia y FAO impulsan proyecto en Amazonas que reduce 113 toneladas de CO2 y beneficia a 416 habitantes con energía y agua potable | FAO en Colombia | Продовольственн - Food and Agriculture Organization
dian.gov,Prensa Paneles solares: tema del próximo Encuentro Aduana – Empresa - dian.gov.co
grupo argos,Proyección de futuro: Grupo Argos prevé más de COP 40 billones en proyectos de infraestructura en Colombia y la región - Grupo Argos
oim colombia,Tejiendo Sueños con Energía fortaleció la educación de 3.600 niños y niñas con economía circular y reparación - OIM Colombia
radio guatapurí,¡Hacia la nueva CORELCA del siglo XXI! - Radio Guatapurí
grupo argos,"Grupo Argos y su empresa de energía, Celsia, fueron reconocidas por Forbes entre las 50 compañías líderes en sostenibilidad en Colombia - Grupo Argos"
teleantioquia,Esta es la multimillonaria suma que necesita Colombia para la transición energética; de no invertir esos recursos habría un déficit de energía - Teleantioquia
bbva research,Colombia | Situación sector eléctrico colombiano - BBVA Research
risaraldahoy,Ministro de Minas y Energía firma resolución que hace efectiva la rebaja del precio de la gasolina en Colombia - Risaraldahoy.com
bbva research,"Colombia: Inflación en 2014 cierra en 3,66% - BBVA Research"
"el informador santa marta, colombia","Declaran calamidad pública en el Distrito por fenómeno del 'Niño' - EL INFORMADOR - Santa Marta, Colombia"
diariocorreo.pe,ONU: Fenómeno El Niño puede convertirse en uno de cuatro más fuertes en 65 años - diariocorreo.pe
elheraldo.hn,Dramático impacto de fenómeno El Niño en 146 municipios de Honduras - ElHeraldo.hn
