fuente_limpia,Titulo
ica.gov,"Conjuntamente, el ICA estableció las fechas para siembra y venta de semillas en el Meta - ica.gov.co"
elheraldo.hn,Inversión térmica eleva la temperatura de Tegucigalpa hasta los 35 grados - ElHeraldo.hn
la demajagua,"Caso Samboní, uno de los rostros del maltrato infantil en Colombia - La Demajagua"
diario co latino,Honduras controla insecto que destruyó un cuarto de sus bosques de pino - Diario Co Latino
ojo público,Fenómeno del Niño: tres décadas de muerte y destrucción en Perú - Ojo-Público
américa tv,Nuevo Chimbote quedó inundado tras desborde del río Lacramarca - América TV
canal n,Enfen: presencia del Fenómeno El Niño costero se extenderá hasta mediados de abril - Canal N
canal n,Lambayeque: cocodrilos y caimanes escaparon de zoológico durante inundaciones - Canal N
cutivalú piura,"Probabilidades de un nuevo Fenómeno El Niño en Piura son bajas, según especialista de la UDEP - Cutivalú Piura"
corporación latinoamericana sur,Los niños y la violencia en Colombia - Corporación Latinoamericana Sur
cutivalú piura,Balance 2017: Los personajes que marcaron el año en Piura - Cutivalú Piura
diario de los andes,Población venezolana vulnerable ante explotación sexual comercial - Diario de Los Andes
el universal,Registran a bebé en Colombia como Netflix de Jesús - El Universal
alba ciudad,7 mil funcionarios se desplegarán para el resguardo del fenómeno “El Niño” - Alba Ciudad
alcaldía distrital de buenaventura,La SAAB busca alternativas para que la ciudadanía no se vea muy perjudicada por el fenómeno del niño - Alcaldía Distrital de Buenaventura
red uno,"El extraño caso de la bebé colombiana que nació ""embarazada"" con el feto de su hermano gemelo - Red Uno"
infomercado,Creamos.la: La academia que prepara a los pequeños profesionales - Infomercado
el siglo de durango,El otro rostro de la violencia sexual - El Siglo de Durango
semanario la razón,#CrónicasDeLaRoboLución /EL ILUMINADO DE EL FURRIAL y la sialorrea - Semanario La Razón
transnational institute,Cuatro mitos comunes sobre el mercado de la cocaína fumable - Transnational Institute
human rights watch,Colombia: Niños indígenas en riesgo de desnutrición y muerte - Human Rights Watch
human rights watch,Un pueblo resiliente - Human Rights Watch
instituto colombiano de bienestar familiar icbf,"La Xenofobia, un Fenómeno Que Debemos Erradicar - Instituto Colombiano de Bienestar Familiar ICBF"
verdadabierta,Así va el espinoso caso de reclutamiento de menores de edad en la JEP - VerdadAbierta.com
diariocorreo.pe,"Nacen mellizos de diferentes padres, fenómeno extraño identificado en Colombia - diariocorreo.pe"
cibercuba,Descubren que bebés mellizos en Colombia son de padres diferentes - CiberCuba
meganoticias,"Los actores de 'Pedro, El Escamoso' exigen regalías por retransmisión de la telenovela - Meganoticias"
bolavip,Haunted Latinoamérica en Netflix: 5 historias cortas y reales que te harán temblar - bolavip.com
fundación ideas para la paz · fip,Que no nos distraigan: prevenir el reclutamiento forzado es una deuda pendiente - Fundación Ideas para la Paz · FIP
arcgis storymaps,Visor Puertos Marítimos de Colombia - ArcGIS StoryMaps
verdadabierta,"Reclutamiento de menores avanza en la JEP, pero tiene varios retos por delante - VerdadAbierta.com"
el cuarto mosquetero,"Colombia, país en el que está prohibido ser niño, niña o adolescente - El Cuarto Mosquetero"
el diario venezuela,Fanuel Hanán Díaz muestra el camino de los migrantes venezolanos desde los ojos de un niño - El Diario Venezuela
instituto colombiano de bienestar familiar icbf,Entendiendo La Mendicidad Como Problemática y No Como Negligencia - Instituto Colombiano de Bienestar Familiar ICBF
informe final comisión de la verdad,Los estremecedores testimonios de militares y policías víctimas y sus familiares ante la Comisión de la Verdad - Informe Final Comisión de la Verdad
vavel,Hitos Verdolagas: Nace el fenómeno deportivo más grande en Colombia - VAVEL.com
proclama del pacifico,AGOSTO SIN VIENTOS NI COMETAS - Proclama del Pacifico
informe final comisión de la verdad,Desplazamiento Forzado - Informe Final Comisión de la Verdad
diario primicia,‘La niña’: El fenómeno que afecta al clima global y causa serios estragos en Latinoamérica - Diario Primicia
unamglobal.unam.mx,¿Cómo nos afecta el fenómeno de La Niña? - unamglobal.unam.mx
wired,‘El Niño’ podría secar la selva del Amazonas antes de lo esperado - WIRED
el diario venezuela,Fenómeno El Niño: qué es y cómo afecta al clima de la región - El Diario Venezuela
ojo público,"Guía para entender el clima: lluvias, ciclón Yaku y el fenómeno de El Niño - Ojo-Público"
noticias ambientales,El Niño y su impacto en los ecosistemas: una mirada detallada - Noticias Ambientales
corporación latinoamericana sur,La Mojana. Oportunidad única de avanzar en el ordenamiento territorial alrededor del agua. - Corporación Latinoamericana Sur
unamglobal.unam.mx,“El Niño”: ¿qué efectos tendrá en México y el mundo? - unamglobal.unam.mx
the food tech,Palmeros colombianos toman medidas por el impacto del fenómeno del niño en palma de aceite - The Food Tech
www.revistaeyn,Ecuador está en alerta amarilla por los efectos del fenómeno El Niño - www.revistaeyn.com
finanzas digital,FAO lanza plan preventivo de respuesta al fenómeno de «El Niño» en América Latina - Finanzas Digital
funds society,"El Niño, los alternativos y la política: los protagonistas del Investor Conference de Credicorp Capital en Lima - Funds Society"
boyacá 95.6 fm,Empezaron a racionar el suministro de agua en Duitama - Boyacá 95.6 fm
arcgis storymaps,DataMEI - ArcGIS StoryMaps
enel group,"El Niño, La Niña y ENSO: Impactos e implicaciones en el clima mundial - Enel Group"
studocu,Estudio sobre el Cambio Climático y sus Efectos en la Ganadería en Colombia - TRBAJO FINAL - Studocu
bcr.ar,“La Niña” cae por tercera vez: su intensidad pasa a moderada y sería más breve - bcr.com.ar
fundación ideas para la paz · fip,"No es turismo, es explotación sexual: el problema a fondo - Fundación Ideas para la Paz · FIP"
voragine,"La Calera: agua para Coca-Cola y Bogotá, pero no para su gente - Voragine"
telemedellín,Alcalde de Medellín advirtió que Colombia podría tener racionamientos energéticos en unos años - Telemedellín
voragine,Violencia contra niños y niñas aumenta pese a leyes robustas - Voragine
bésame en vivo,¿Dónde celebrar el Día del Niño en Medellín? 4 lugares gratis y divertidos - Bésame en vivo
proceso,El CO2 en la atmósfera llegó a su máximo histórico en 2024 - Proceso
red uno,“Chat Yipiti”: el caso viral de una bebé registrada con un nombre ligado a la IA - Red Uno
produ,In-To Films y Dos Ke Tres comenzaron a producir microdramas verticales en inglés en Colombia y México - produ
américa tv,Fenómeno El Niño 2026: Indeci prevé intensidad leve - América TV
semanario la razón,Héctor Navarro: «Soy en parte responsable de la crisis eléctrica» - Semanario La Razón
cubadebate,Avalancha de lodo provoca al menos 113 fallecidos en Colombia (+ Fotos y Video) - Cubadebate
el siglo de durango,'La Niña' provoca clima extremo de la temporada - El Siglo de Durango
elperiodico,El príncipe de Noruega destaca los programas ambientales de Colombia - elperiodico.com
diario público,"Gemelo parásito: Itzamara, la bebé que nació 'embarazada' de su hermano gemelo - Diario Público"
telemedellín,Ideam explica porque llueve en época decembrina - Telemedellín
cultura colectiva,“Aquí se habla español”: Caso Cerrado se viraliza por los gritos de la doctora Polo - Cultura Colectiva
abc,Lahares: cuando un infierno volcánico de lodo arrasó la ciudad de Armero y segó 29.000 vidas - ABC
bucaramanga.alerta,Continúan labores de búsqueda de un niño de ocho años que cayó al río Chicamocha en Santander - bucaramanga.alerta.com.co
nodal.am,Oficina de la ONU reporta que la violencia aumentó un 621% este año - nodal.am
periodico el suroeste,Colombia prevé caída en producción de café debido a las lluvias - Periodico El Suroeste
www.ecotvpanama,La Niña podría tener duración inédita dice la ONU - www.ecotvpanama.com
prensa mercosur,Qué es el fenómeno del «triple episodio” de La Niña que ocurre por primera vez este siglo (y qué consecuencias puede tener) - Prensa Mercosur - Imprensa Mercosul El diario online del MERCOSUR - Prensa Mercosur
ica.gov,Vigilancia fitosanitaria en cultivos de cebolla larga para prevenir enfermedades de control oficial en Boyacá - ica.gov.co
el sol de méxico,Fenómeno del Niño: ¿qué es y cuáles son sus efectos en México y el mundo? - El Sol de México
perú 21,"Abraham Levy, hombre del tiempo: “Siempre va a haber niño. Tenemos que prepararnos siempre” - Perú 21"
alcaldía distrital de buenaventura,Por Fenómeno del Niño y escasez de agua en Buenaventura autoridades realizaron recorrido en el río Escalerete - Alcaldía Distrital de Buenaventura
gobernación del tolima,Autoridades recomiendan seguir alertas ante el fenómeno de El Niño pese a las lluvias en el Tolima - Gobernación del Tolima
risaraldahoy,Invierno en Colombia afectará con mayor fuerza a 23 departamentos: IDEAM - Risaraldahoy.com
la demajagua,ONU prevé prevalencia del calor a pesar de fenómeno La Niña - La Demajagua
americamalls & retail,El café se dispara por la sequía en Brasil - AmericaMalls & Retail
nvc noticias,"⚽¿Amistoso entre Colombia y Portugal?, Ramón Jesurún habla al respecto - Deportes - NVC Noticias"
nodal.am,Gustavo Petro extendió por un año la situación de desastre nacional debido a fenómenos climáticos - nodal.am
meteored chile,Predicción actualizada sobre La Niña: continuará durante el verano del hemisferio sur a la espera de un nuevo El Niño - Meteored Chile
nvc noticias,IDEAM advierte condiciones “tipo La Niña” en Colombia: lo que esto puede significar para el país - NVC Noticias
pluralidad z,A preparar paraguas: IDEAM anuncia fiestas de fin de año pasadas por agua - Pluralidad Z
meteored chile,CIIFEN advierte: La Niña se debilita y el clima de Sudamérica entra en una fase de transición clave este 2026 - Meteored Chile
tsm noticias,Niveles de embalse de Betania con tendencia a la baja - TSM Noticias
animal politico,Coca Codo Sinclair: la cuestionada represa que China construyó en Ecuador y que le puede costar millones a ese país - Animal Politico
alba ciudad,Presidente Maduro: Fueron atacados el sistema computarizado en Guri y el cerebro electrónico de Corpoelec en Caracas (+Video) - Alba Ciudad
meganoticias,¿Cuánto cuesta un generador eléctrico en Venezuela? - Meganoticias
crónica uno,Crecen los riesgos para la electricidad en Venezuela ante mayor dependencia del Guri - Crónica Uno
diario de los andes,"Complejo hidroeléctrico Uribante – Caparo se desangra por sequía, tala, quema y falta de mantenimiento - Diario de Los Andes"
finanzas digital,La cuarta mayor hidroeléctrica de Brasil retoma operaciones tras 14 día parada por sequía - Finanzas Digital
resumen latinoamericano,Ecuador. Hacia la privatización del sector energético ecuatoriano - Resumen Latinoamericano -
la jornada,CFE formaliza crédito por 150 mde para central solar flotante - La Jornada
misión verdad,"Sabotaje a Guri y la trama real detrás de la narrativa del ""fraude"" - Misión Verdad"
resumen latinoamericano,Venezuela. 100% del servicio eléctrico nacional restablecido tras sabotaje - Resumen Latinoamericano -
enel group,Energía hidroeléctrica: innovación y tradición al servicio de la sostenibilidad y la creación de valor - Enel Group
desdeadentro.pe,El apagón de Chile y la lección para el Perú: ¿estamos preparados? - desdeadentro.pe
confirmado.net,Estiaje 2025-2026: Un escenario energético crítico para Ecuador - confirmado.net
radio guatapurí,Riesgos del sistema eléctrico en Colombia: La Costa Caribe en alerta por vulnerabilidades energéticas - Radio Guatapurí
www.ecotvpanama,Panamá lanza su primer cronograma de licitaciones eléctricas - www.ecotvpanama.com
teleamazonas,Autoridades descartan cortes de energía en Ecuador por la paralización de hidroeléctricas - Teleamazonas
confirmado.net,"¿Habrá apagones en Ecuador? Gobierno asegura que no, pero expertos advierten riesgos - confirmado.net"
metro ecuador,Central Alluriquín retoma operaciones y refuerza el sistema eléctrico nacional - Metro Ecuador
infomercado,Grupo Romero adquiere Orygen y manejará el 14% de la matriz eléctrica peruana - Infomercado
canal solar,¿Cómo funciona el sector eléctrico en Venezuela? - Canal Solar
canal solar,Chile: Récords de generación de energía solar y eólica para 2025. - Canal Solar
teleamazonas,Energía fotovoltaica en Ecuador: cómo funciona y cuánto aporta al sistema eléctrico - Teleamazonas
el carabobeño,Así busca Estados Unidos recuperar el sistema eléctrico en Venezuela - El Carabobeño
metro ecuador,Ecuador fortalece su sistema eléctrico con recuperación de generación y nuevos proyectos - Metro Ecuador
ecoticias,El alivio energético en Ecuador: dos hidroeléctricas vuelven al sistema y aportan 368 MW clave - ECOticias.com
renovables verdes,Inspección a la hidroeléctrica de Urrá tras las inundaciones en Córdoba - Renovables Verdes
uexternado.edu,Curso de Actualización en Regulación Eléctrica - uexternado.edu.co
energynews.es,"Precio medio del mercado diario de enero: 69,55 €/MWh - energynews.es"
bcr.ar,¿Cómo es el mercado mundial del cobre? - bcr.com.ar
economía digital,"Emili Rousaud, CEO de Factorenergia: «No tenemos prisa por salir a Bolsa, es mala consejera» - Economía Digital"
radio intereconomía,Los activos de Abengoa vuelven a cotizar en la Bolsa de la mano de Cox - Radio Intereconomía
20minutos,¿Por qué llega la factura de la luz de diciembre con el IVA al 21% si aún aplicaba la rebaja fiscal? - 20Minutos
uexternado.edu,"Comparativa de eficiencia y costos entre electricidad, gas natural y GLP: ¿cuál es la mejor opción? - uexternado.edu.co"
energynews.es,Grenergy acuerda con Ecopetrol la venta de siete parques fotovoltaicos en Colombia - energynews.es
okdiario,La encrucijada jurídica de la CNMC: afronta la retribución de las eléctricas con sus consejeros señalados y... - OkDiario
ig group,Los 7 factores que influyen en el precio del petróleo - IG Group
ig group,Invertir en acciones de litio: descubre las acciones más importantes de la bolsa - IG Group
the logistics world,Mercado Libre apuesta por la sustentabilidad: integra una flota de vehículos eléctricos en Latinoamérica - THE LOGISTICS WORLD
revista mercado,‘The Green Future Index 2022’. Qué países encabezan las acciones hacia un futuro verde - Revista Mercado
transnational institute,Un Futuro Sostenible para los Agricultores de Cannabis - Transnational Institute
desdeadentro.pe,"Sector eléctrico: avances, desafíos y una ruta hacia el futuro - desdeadentro.pe"
la estrella de panamá,EnfraGen apuesta por el futuro energético de Panamá con expansión de activos renovables y el establecimiento de sus oficinas regionales - La Estrella de Panamá
www.revistaeyn,Tres habilidades que marcarán el futuro profesional de los mayores de 45 años - www.revistaeyn.com
iebs,Previsiones y tendencias para emprendedores y startups en 2025 - IEBS
iebs,Carreras Universitarias con más futuro y sin desempleo para 2040 ¿Qué estudiar hoy? - IEBS
the food tech,5 oportunidades clave para transformar la industria de la panificación en 2025 - The Food Tech
ecoticias,Los avances tecnológicos en España que rompen el mercado energético: Vienen del mismo futuro - ECOticias.com
wired,China tiene un plan para liberarse del petróleo y dominar la energía del futuro - WIRED
infonegocios,"Qué hace Geocluster, la pyme cordobesa que mide el futuro de la energía solar con ensayos clave (ya opera en Argentina y Uruguay) - InfoNegocios"
law&trends,"Expertos lamentan en la Universidad Pontificia Comillas la fórmula elegida para la reforma del mercado eléctrico, un “abuso de la figura del Real Decreto-Ley” que desprecia “el respeto a la propiedad y a los contratos” - Law&Trends"
ciper chile,Tiempos convulsos para nuestra Energía - - CIPER Chile
elperiodico,Los problemas de tener cada vez más electricidad en España mientras se hunde su consumo - elperiodico.com
radio intereconomía,El futuro del automóvil: Los coches eléctricos vs los de combustión - Radio Intereconomía
focuseconomics,▷ Las 10 materias primas más comercializadas del mundo - FocusEconomics
americamalls & retail,Chevrolet anuncia la llegada de un nuevo vehículo eléctrico a México - AmericaMalls & Retail
focuseconomics,El Cronómetro del Crudo: Cómo las perturbaciones geopolíticas afectan al mercado petrolero - FocusEconomics
revista mercado,Top países de Latinoamérica con más carros eléctricos - Revista Mercado
mit technology review en español,"Luis Carlos Parra (Colombia), 33 - MIT Technology Review en español"
